
Iteration   5: 11296.324 ops/ms
                 ·gc.alloc.rate:                   574.517 MB/sec
                 ·gc.alloc.rate.norm:              56.002 B/op
                 ·gc.churn.G1_Eden_Space:          563.737 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     54.951 B/op
                 ·gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻⁴ B/op
                 ·gc.count:                        10.000 counts
                 ·gc.time:                         8.000 ms



Result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer":
  11308.651 ±(99.9%) 29.983 ops/ms [Average]
  (min, avg, max) = (11296.324, 11308.651, 11316.429), stdev = 7.786
  CI (99.9%): [11278.668, 11338.634] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate":
  575.139 ±(99.9%) 1.515 MB/sec [Average]
  (min, avg, max) = (574.517, 575.139, 575.536), stdev = 0.393
  CI (99.9%): [573.624, 576.654] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm":
  56.002 ±(99.9%) 0.001 B/op [Average]
  (min, avg, max) = (56.002, 56.002, 56.003), stdev = 0.001
  CI (99.9%): [56.002, 56.003] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space":
  575.003 ±(99.9%) 97.084 MB/sec [Average]
  (min, avg, max) = (563.720, 575.003, 620.104), stdev = 25.212
  CI (99.9%): [477.920, 672.087] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space.norm":
  55.989 ±(99.9%) 9.481 B/op [Average]
  (min, avg, max) = (54.854, 55.989, 60.394), stdev = 2.462
  CI (99.9%): [46.508, 65.471] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space":
  0.001 ±(99.9%) 0.002 MB/sec [Average]
  (min, avg, max) = (0.001, 0.001, 0.002), stdev = 0.001
  CI (99.9%): [≈ 0, 0.003] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space.norm":
  ≈ 10⁻⁴ B/op

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.count":
  51.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (10.000, 10.200, 11.000), stdev = 0.447
  CI (99.9%): [51.000, 51.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.time":
  37.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (6.000, 7.400, 9.000), stdev = 1.342
  CI (99.9%): [37.000, 37.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/no-streamdecoder/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer
# Parameters: (charsetName = UTF-8, targetBufferSize = 128, transferSize = 1048576)

# Run progress: 62.67% complete, ETA 00:39:18
# Fork: 1 of 1
# Warmup Iteration   1: 10401.521 ops/ms
# Warmup Iteration   2: 10573.052 ops/ms
# Warmup Iteration   3: 10637.573 ops/ms
Iteration   1: 10633.730 ops/ms
                 ·gc.alloc.rate:                   540.799 MB/sec
                 ·gc.alloc.rate.norm:              56.002 B/op
                 ·gc.churn.G1_Eden_Space:          563.707 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58.375 B/op
                 ·gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻⁴ B/op
                 ·gc.count:                        10.000 counts
                 ·gc.time:                         6.000 ms

Iteration   2: 10633.854 ops/ms
                 ·gc.alloc.rate:                   540.831 MB/sec
                 ·gc.alloc.rate.norm:              56.002 B/op
                 ·gc.churn.G1_Eden_Space:          507.369 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52.537 B/op
                 ·gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻⁴ B/op
                 ·gc.count:                        9.000 counts
                 ·gc.time:                         7.000 ms

Iteration   3: 10633.191 ops/ms
                 ·gc.alloc.rate:                   540.780 MB/sec
                 ·gc.alloc.rate.norm:              56.002 B/op
                 ·gc.churn.G1_Eden_Space:          563.718 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58.378 B/op
                 ·gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻⁴ B/op
                 ·gc.count:                        10.000 counts
                 ·gc.time:                         7.000 ms

Iteration   4: 10644.696 ops/ms
                 ·gc.alloc.rate:                   541.382 MB/sec
                 ·gc.alloc.rate.norm:              56.002 B/op
                 ·gc.churn.G1_Eden_Space:          507.369 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52.484 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻⁴ B/op
                 ·gc.count:                        9.000 counts
                 ·gc.time:                         8.000 ms

Iteration   5: 10646.437 ops/ms
                 ·gc.alloc.rate:                   541.466 MB/sec
                 ·gc.alloc.rate.norm:              56.002 B/op
                 ·gc.churn.G1_Eden_Space:          563.731 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58.305 B/op
                 ·gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻⁴ B/op
                 ·gc.count:                        10.000 counts
                 ·gc.time:                         6.000 ms



Result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer":
  10638.382 ±(99.9%) 25.386 ops/ms [Average]
  (min, avg, max) = (10633.191, 10638.382, 10646.437), stdev = 6.593
  CI (99.9%): [10612.996, 10663.768] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate":
  541.052 ±(99.9%) 1.316 MB/sec [Average]
  (min, avg, max) = (540.780, 541.052, 541.466), stdev = 0.342
  CI (99.9%): [539.735, 542.368] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm":
  56.002 ±(99.9%) 0.001 B/op [Average]
  (min, avg, max) = (56.002, 56.002, 56.002), stdev = 0.001
  CI (99.9%): [56.002, 56.003] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space":
  541.179 ±(99.9%) 118.846 MB/sec [Average]
  (min, avg, max) = (507.369, 541.179, 563.731), stdev = 30.864
  CI (99.9%): [422.333, 660.025] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space.norm":
  56.016 ±(99.9%) 12.322 B/op [Average]
  (min, avg, max) = (52.484, 56.016, 58.378), stdev = 3.200
  CI (99.9%): [43.694, 68.338] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space":
  0.001 ±(99.9%) 0.001 MB/sec [Average]
  (min, avg, max) = (0.001, 0.001, 0.002), stdev = 0.001
  CI (99.9%): [≈ 0, 0.003] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space.norm":
  ≈ 10⁻⁴ B/op

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.count":
  48.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (9.000, 9.600, 10.000), stdev = 0.548
  CI (99.9%): [48.000, 48.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.time":
  34.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (6.000, 6.800, 8.000), stdev = 0.837
  CI (99.9%): [34.000, 34.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/no-streamdecoder/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer
# Parameters: (charsetName = UTF-8, targetBufferSize = 1024, transferSize = 128)

# Run progress: 64.00% complete, ETA 00:37:54
# Fork: 1 of 1
# Warmup Iteration   1: 1537.647 ops/ms
# Warmup Iteration   2: 1567.366 ops/ms
# Warmup Iteration   3: 1559.123 ops/ms
Iteration   1: 1561.196 ops/ms
                 ·gc.alloc.rate:               79.401 MB/sec
                 ·gc.alloc.rate.norm:          56.002 B/op
                 ·gc.churn.G1_Eden_Space:      56.375 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 39.761 B/op
                 ·gc.count:                    1.000 counts
                 ·gc.time:                     1.000 ms

Iteration   2: 1531.169 ops/ms
                 ·gc.alloc.rate:                   77.874 MB/sec
                 ·gc.alloc.rate.norm:              56.002 B/op
                 ·gc.churn.G1_Eden_Space:          56.375 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     40.541 B/op
                 ·gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻³ B/op
                 ·gc.count:                        1.000 counts
                 ·gc.time:                         2.000 ms

Iteration   3: 1561.442 ops/ms
                 ·gc.alloc.rate:                   79.415 MB/sec
                 ·gc.alloc.rate.norm:              56.003 B/op
                 ·gc.churn.G1_Eden_Space:          112.747 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     79.509 B/op
                 ·gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        2.000 counts
                 ·gc.time:                         3.000 ms

Iteration   4: 1568.872 ops/ms
                 ·gc.alloc.rate:                   79.790 MB/sec
                 ·gc.alloc.rate.norm:              56.002 B/op
                 ·gc.churn.G1_Eden_Space:          56.373 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     39.566 B/op
                 ·gc.churn.G1_Survivor_Space:      0.007 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.005 B/op
                 ·gc.count:                        1.000 counts
                 ·gc.time:                         2.000 ms

Iteration   5: 1556.846 ops/ms
                 ·gc.alloc.rate:                   79.181 MB/sec
                 ·gc.alloc.rate.norm:              56.003 B/op
                 ·gc.churn.G1_Eden_Space:          112.747 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     79.744 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        2.000 counts
                 ·gc.time:                         3.000 ms



Result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer":
  1555.905 ±(99.9%) 55.786 ops/ms [Average]
  (min, avg, max) = (1531.169, 1555.905, 1568.872), stdev = 14.488
  CI (99.9%): [1500.118, 1611.691] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate":
  79.132 ±(99.9%) 2.835 MB/sec [Average]
  (min, avg, max) = (77.874, 79.132, 79.790), stdev = 0.736
  CI (99.9%): [76.297, 81.968] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm":
  56.002 ±(99.9%) 0.004 B/op [Average]
  (min, avg, max) = (56.002, 56.002, 56.003), stdev = 0.001
  CI (99.9%): [55.999, 56.006] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space":
  78.923 ±(99.9%) 118.895 MB/sec [Average]
  (min, avg, max) = (56.373, 78.923, 112.747), stdev = 30.877
  CI (99.9%): [≈ 0, 197.818] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space.norm":
  55.824 ±(99.9%) 83.681 B/op [Average]
  (min, avg, max) = (39.566, 55.824, 79.744), stdev = 21.732
  CI (99.9%): [≈ 0, 139.505] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space":
  0.002 ±(99.9%) 0.010 MB/sec [Average]
  (min, avg, max) = (≈ 0, 0.002, 0.007), stdev = 0.003
  CI (99.9%): [≈ 0, 0.012] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space.norm":
  0.001 ±(99.9%) 0.007 B/op [Average]
  (min, avg, max) = (≈ 0, 0.001, 0.005), stdev = 0.002
  CI (99.9%): [≈ 0, 0.008] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.count":
  7.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (1.000, 1.400, 2.000), stdev = 0.548
  CI (99.9%): [7.000, 7.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.time":
  11.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (1.000, 2.200, 3.000), stdev = 0.837
  CI (99.9%): [11.000, 11.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/no-streamdecoder/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer
# Parameters: (charsetName = UTF-8, targetBufferSize = 1024, transferSize = 1024)

# Run progress: 65.33% complete, ETA 00:36:30
# Fork: 1 of 1
# Warmup Iteration   1: 2320.532 ops/ms
# Warmup Iteration   2: 2371.104 ops/ms
# Warmup Iteration   3: 2375.259 ops/ms
Iteration   1: 2365.795 ops/ms
                 ·gc.alloc.rate:                   120.325 MB/sec
                 ·gc.alloc.rate.norm:              56.002 B/op
                 ·gc.churn.G1_Eden_Space:          112.750 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52.477 B/op
                 ·gc.churn.G1_Survivor_Space:      0.004 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.002 B/op
                 ·gc.count:                        2.000 counts
                 ·gc.time:                         3.000 ms

Iteration   2: 2381.083 ops/ms
                 ·gc.alloc.rate:                   121.102 MB/sec
                 ·gc.alloc.rate.norm:              56.002 B/op
                 ·gc.churn.G1_Eden_Space:          112.750 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52.140 B/op
                 ·gc.churn.G1_Survivor_Space:      0.006 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.003 B/op
                 ·gc.count:                        2.000 counts
                 ·gc.time:                         3.000 ms

Iteration   3: 2382.659 ops/ms
                 ·gc.alloc.rate:               121.179 MB/sec
                 ·gc.alloc.rate.norm:          56.002 B/op
                 ·gc.churn.G1_Eden_Space:      112.746 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 52.105 B/op
                 ·gc.count:                    2.000 counts
                 ·gc.time:                     4.000 ms

Iteration   4: 2372.538 ops/ms
                 ·gc.alloc.rate:                   120.667 MB/sec
                 ·gc.alloc.rate.norm:              56.004 B/op
                 ·gc.churn.G1_Eden_Space:          112.745 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52.327 B/op
                 ·gc.churn.G1_Survivor_Space:      0.137 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.064 B/op
                 ·gc.count:                        2.000 counts
                 ·gc.time:                         3.000 ms

Iteration   5: 2379.269 ops/ms
                 ·gc.alloc.rate:                   120.999 MB/sec
                 ·gc.alloc.rate.norm:              56.003 B/op
                 ·gc.churn.G1_Eden_Space:          169.105 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     78.269 B/op
                 ·gc.churn.G1_Survivor_Space:      0.023 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.011 B/op
                 ·gc.count:                        3.000 counts
                 ·gc.time:                         3.000 ms



Result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer":
  2376.269 ±(99.9%) 26.998 ops/ms [Average]
  (min, avg, max) = (2365.795, 2376.269, 2382.659), stdev = 7.011
  CI (99.9%): [2349.271, 2403.267] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate":
  120.854 ±(99.9%) 1.366 MB/sec [Average]
  (min, avg, max) = (120.325, 120.854, 121.179), stdev = 0.355
  CI (99.9%): [119.488, 122.221] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm":
  56.003 ±(99.9%) 0.003 B/op [Average]
  (min, avg, max) = (56.002, 56.003, 56.004), stdev = 0.001
  CI (99.9%): [56.000, 56.006] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space":
  124.020 ±(99.9%) 97.050 MB/sec [Average]
  (min, avg, max) = (112.745, 124.020, 169.105), stdev = 25.204
  CI (99.9%): [26.969, 221.070] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space.norm":
  57.464 ±(99.9%) 44.789 B/op [Average]
  (min, avg, max) = (52.105, 57.464, 78.269), stdev = 11.631
  CI (99.9%): [12.675, 102.252] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space":
  0.034 ±(99.9%) 0.225 MB/sec [Average]
  (min, avg, max) = (≈ 0, 0.034, 0.137), stdev = 0.058
  CI (99.9%): [≈ 0, 0.259] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space.norm":
  0.016 ±(99.9%) 0.104 B/op [Average]
  (min, avg, max) = (≈ 0, 0.016, 0.064), stdev = 0.027
  CI (99.9%): [≈ 0, 0.120] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.count":
  11.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (2.000, 2.200, 3.000), stdev = 0.447
  CI (99.9%): [11.000, 11.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.time":
  16.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (3.000, 3.200, 4.000), stdev = 0.447
  CI (99.9%): [16.000, 16.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/no-streamdecoder/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer
# Parameters: (charsetName = UTF-8, targetBufferSize = 1024, transferSize = 1048576)

# Run progress: 66.67% complete, ETA 00:35:06
# Fork: 1 of 1
# Warmup Iteration   1: 2139.853 ops/ms
# Warmup Iteration   2: 2180.250 ops/ms
# Warmup Iteration   3: 2183.002 ops/ms
Iteration   1: 2181.696 ops/ms
                 ·gc.alloc.rate:                   110.960 MB/sec
                 ·gc.alloc.rate.norm:              56.002 B/op
                 ·gc.churn.G1_Eden_Space:          112.748 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56.905 B/op
                 ·gc.churn.G1_Survivor_Space:      0.006 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.003 B/op
                 ·gc.count:                        2.000 counts
                 ·gc.time:                         4.000 ms

Iteration   2: 2180.041 ops/ms
                 ·gc.alloc.rate:                   110.876 MB/sec
                 ·gc.alloc.rate.norm:              56.002 B/op
                 ·gc.churn.G1_Eden_Space:          112.749 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56.948 B/op
                 ·gc.churn.G1_Survivor_Space:      ≈ 10⁻⁴ MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻⁴ B/op
                 ·gc.count:                        2.000 counts
                 ·gc.time:                         3.000 ms

Iteration   3: 2184.957 ops/ms
                 ·gc.alloc.rate:                   111.122 MB/sec
                 ·gc.alloc.rate.norm:              56.002 B/op
                 ·gc.churn.G1_Eden_Space:          112.744 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56.820 B/op
                 ·gc.churn.G1_Survivor_Space:      ≈ 10⁻⁴ MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻⁴ B/op
                 ·gc.count:                        2.000 counts
                 ·gc.time:                         3.000 ms

Iteration   4: 2180.646 ops/ms
                 ·gc.alloc.rate:                   110.907 MB/sec
                 ·gc.alloc.rate.norm:              56.002 B/op
                 ·gc.churn.G1_Eden_Space:          112.749 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56.933 B/op
                 ·gc.churn.G1_Survivor_Space:      0.005 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.003 B/op
                 ·gc.count:                        2.000 counts
                 ·gc.time:                         3.000 ms

Iteration   5: 2181.979 ops/ms
                 ·gc.alloc.rate:                   110.977 MB/sec
                 ·gc.alloc.rate.norm:              56.004 B/op
                 ·gc.churn.G1_Eden_Space:          112.747 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     56.897 B/op
                 ·gc.churn.G1_Survivor_Space:      0.145 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.073 B/op
                 ·gc.count:                        2.000 counts
                 ·gc.time:                         3.000 ms



Result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer":
  2181.864 ±(99.9%) 7.310 ops/ms [Average]
  (min, avg, max) = (2180.041, 2181.864, 2184.957), stdev = 1.898
  CI (99.9%): [2174.553, 2189.174] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate":
  110.969 ±(99.9%) 0.366 MB/sec [Average]
  (min, avg, max) = (110.876, 110.969, 111.122), stdev = 0.095
  CI (99.9%): [110.603, 111.334] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm":
  56.003 ±(99.9%) 0.003 B/op [Average]
  (min, avg, max) = (56.002, 56.003, 56.004), stdev = 0.001
  CI (99.9%): [56.000, 56.005] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space":
  112.747 ±(99.9%) 0.008 MB/sec [Average]
  (min, avg, max) = (112.744, 112.747, 112.749), stdev = 0.002
  CI (99.9%): [112.739, 112.756] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space.norm":
  56.901 ±(99.9%) 0.191 B/op [Average]
  (min, avg, max) = (56.820, 56.901, 56.948), stdev = 0.050
  CI (99.9%): [56.709, 57.092] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space":
  0.031 ±(99.9%) 0.245 MB/sec [Average]
  (min, avg, max) = (≈ 10⁻⁴, 0.031, 0.145), stdev = 0.064
  CI (99.9%): [≈ 0, 0.276] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space.norm":
  0.016 ±(99.9%) 0.124 B/op [Average]
  (min, avg, max) = (≈ 10⁻⁴, 0.016, 0.073), stdev = 0.032
  CI (99.9%): [≈ 0, 0.139] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.count":
  10.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (2.000, 2.000, 2.000), stdev = 0.001
  CI (99.9%): [10.000, 10.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.time":
  16.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (3.000, 3.200, 4.000), stdev = 0.447
  CI (99.9%): [16.000, 16.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/no-streamdecoder/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer
# Parameters: (charsetName = UTF-8, targetBufferSize = 1048576, transferSize = 128)

# Run progress: 68.00% complete, ETA 00:33:41
# Fork: 1 of 1
# Warmup Iteration   1: 1.614 ops/ms
# Warmup Iteration   2: 1.619 ops/ms
# Warmup Iteration   3: 1.620 ops/ms
Iteration   1: 1.618 ops/ms
                 ·gc.alloc.rate:      0.082 MB/sec
                 ·gc.alloc.rate.norm: 56.027 B/op
