                 ·gc.churn.G1_Survivor_Space.norm: 2.524 B/op
                 ·gc.count:                        44.000 counts
                 ·gc.time:                         25.000 ms

Iteration   2: 0.981 ops/ms
                 ·gc.alloc.rate:                   1868.604 MB/sec
                 ·gc.alloc.rate.norm:              2097331.866 B/op
                 ·gc.churn.G1_Eden_Space:          2502.432 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2808742.970 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 3.229 B/op
                 ·gc.count:                        45.000 counts
                 ·gc.time:                         28.000 ms

Iteration   3: 0.981 ops/ms
                 ·gc.alloc.rate:                   1868.351 MB/sec
                 ·gc.alloc.rate.norm:              2097329.113 B/op
                 ·gc.churn.G1_Eden_Space:          2446.743 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2746606.411 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 2.104 B/op
                 ·gc.count:                        44.000 counts
                 ·gc.time:                         26.000 ms

Iteration   4: 0.980 ops/ms
                 ·gc.alloc.rate:                   1866.347 MB/sec
                 ·gc.alloc.rate.norm:              2097329.237 B/op
                 ·gc.churn.G1_Eden_Space:          2446.862 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2749689.652 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 3.791 B/op
                 ·gc.count:                        44.000 counts
                 ·gc.time:                         32.000 ms

Iteration   5: 0.980 ops/ms
                 ·gc.alloc.rate:                   1865.732 MB/sec
                 ·gc.alloc.rate.norm:              2097331.364 B/op
                 ·gc.churn.G1_Eden_Space:          2502.412 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2813043.822 B/op
                 ·gc.churn.G1_Survivor_Space:      0.004 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 4.581 B/op
                 ·gc.count:                        45.000 counts
                 ·gc.time:                         30.000 ms



Result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer":
  0.981 ±(99.9%) 0.003 ops/ms [Average]
  (min, avg, max) = (0.980, 0.981, 0.981), stdev = 0.001
  CI (99.9%): [0.977, 0.984] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate":
  1867.657 ±(99.9%) 5.885 MB/sec [Average]
  (min, avg, max) = (1865.732, 1867.657, 1869.252), stdev = 1.528
  CI (99.9%): [1861.772, 1873.543] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm":
  2097330.777 ±(99.9%) 5.777 B/op [Average]
  (min, avg, max) = (2097329.113, 2097330.777, 2097332.304), stdev = 1.500
  CI (99.9%): [2097325.000, 2097336.553] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space":
  2469.074 ±(99.9%) 117.222 MB/sec [Average]
  (min, avg, max) = (2446.743, 2469.074, 2502.432), stdev = 30.442
  CI (99.9%): [2351.852, 2586.296] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space.norm":
  2772713.960 ±(99.9%) 134464.415 B/op [Average]
  (min, avg, max) = (2745486.947, 2772713.960, 2813043.822), stdev = 34919.982
  CI (99.9%): [2638249.545, 2907178.375] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space":
  0.003 ±(99.9%) 0.003 MB/sec [Average]
  (min, avg, max) = (0.002, 0.003, 0.004), stdev = 0.001
  CI (99.9%): [≈ 0, 0.006] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space.norm":
  3.246 ±(99.9%) 3.806 B/op [Average]
  (min, avg, max) = (2.104, 3.246, 4.581), stdev = 0.988
  CI (99.9%): [≈ 0, 7.052] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.count":
  222.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (44.000, 44.400, 45.000), stdev = 0.548
  CI (99.9%): [222.000, 222.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.time":
  141.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (25.000, 28.200, 32.000), stdev = 2.864
  CI (99.9%): [141.000, 141.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/unpatched/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer
# Parameters: (charsetName = ISO-8859-1, targetBufferSize = 1048576, transferSize = 1024)

# Run progress: 57.33% complete, ETA 00:44:55
# Fork: 1 of 1
# Warmup Iteration   1: 1.156 ops/ms
# Warmup Iteration   2: 1.170 ops/ms
# Warmup Iteration   3: 1.169 ops/ms
Iteration   1: 1.170 ops/ms
                 ·gc.alloc.rate:                   2228.881 MB/sec
                 ·gc.alloc.rate.norm:              2097331.600 B/op
                 ·gc.churn.G1_Eden_Space:          2947.211 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2773265.347 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 2.116 B/op
                 ·gc.count:                        53.000 counts
                 ·gc.time:                         33.000 ms

Iteration   2: 1.173 ops/ms
                 ·gc.alloc.rate:                   2233.381 MB/sec
                 ·gc.alloc.rate.norm:              2097329.921 B/op
                 ·gc.churn.G1_Eden_Space:          2947.371 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2767825.717 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 2.702 B/op
                 ·gc.count:                        53.000 counts
                 ·gc.time:                         30.000 ms

Iteration   3: 1.172 ops/ms
                 ·gc.alloc.rate:                   2232.084 MB/sec
                 ·gc.alloc.rate.norm:              2097329.980 B/op
                 ·gc.churn.G1_Eden_Space:          2947.418 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2769478.996 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 2.137 B/op
                 ·gc.count:                        53.000 counts
                 ·gc.time:                         31.000 ms

Iteration   4: 1.170 ops/ms
                 ·gc.alloc.rate:                   2228.691 MB/sec
                 ·gc.alloc.rate.norm:              2097329.407 B/op
                 ·gc.churn.G1_Eden_Space:          2947.214 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2773502.337 B/op
                 ·gc.churn.G1_Survivor_Space:      0.005 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 5.058 B/op
                 ·gc.count:                        53.000 counts
                 ·gc.time:                         32.000 ms

Iteration   5: 1.170 ops/ms
                 ·gc.alloc.rate:                   2229.158 MB/sec
                 ·gc.alloc.rate.norm:              2097328.392 B/op
                 ·gc.churn.G1_Eden_Space:          2947.330 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2773028.396 B/op
                 ·gc.churn.G1_Survivor_Space:      0.005 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 4.964 B/op
                 ·gc.count:                        53.000 counts
                 ·gc.time:                         30.000 ms



Result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer":
  1.171 ±(99.9%) 0.004 ops/ms [Average]
  (min, avg, max) = (1.170, 1.171, 1.173), stdev = 0.001
  CI (99.9%): [1.167, 1.175] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate":
  2230.439 ±(99.9%) 8.277 MB/sec [Average]
  (min, avg, max) = (2228.691, 2230.439, 2233.381), stdev = 2.150
  CI (99.9%): [2222.162, 2238.716] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm":
  2097329.860 ±(99.9%) 4.477 B/op [Average]
  (min, avg, max) = (2097328.392, 2097329.860, 2097331.600), stdev = 1.163
  CI (99.9%): [2097325.383, 2097334.336] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space":
  2947.309 ±(99.9%) 0.359 MB/sec [Average]
  (min, avg, max) = (2947.211, 2947.309, 2947.418), stdev = 0.093
  CI (99.9%): [2946.950, 2947.668] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space.norm":
  2771420.159 ±(99.9%) 10006.997 B/op [Average]
  (min, avg, max) = (2767825.717, 2771420.159, 2773502.337), stdev = 2598.785
  CI (99.9%): [2761413.161, 2781427.156] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space":
  0.004 ±(99.9%) 0.006 MB/sec [Average]
  (min, avg, max) = (0.002, 0.004, 0.005), stdev = 0.002
  CI (99.9%): [≈ 0, 0.010] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space.norm":
  3.396 ±(99.9%) 5.752 B/op [Average]
  (min, avg, max) = (2.116, 3.396, 5.058), stdev = 1.494
  CI (99.9%): [≈ 0, 9.148] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.count":
  265.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (53.000, 53.000, 53.000), stdev = 0.001
  CI (99.9%): [265.000, 265.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.time":
  156.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (30.000, 31.200, 33.000), stdev = 1.304
  CI (99.9%): [156.000, 156.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/unpatched/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer
# Parameters: (charsetName = ISO-8859-1, targetBufferSize = 1048576, transferSize = 1048576)

# Run progress: 58.67% complete, ETA 00:43:31
# Fork: 1 of 1
# Warmup Iteration   1: 1.194 ops/ms
# Warmup Iteration   2: 1.214 ops/ms
# Warmup Iteration   3: 1.214 ops/ms
Iteration   1: 1.214 ops/ms
                 ·gc.alloc.rate:                   2312.676 MB/sec
                 ·gc.alloc.rate.norm:              2097331.205 B/op
                 ·gc.churn.G1_Eden_Space:          3058.421 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2773635.932 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 2.720 B/op
                 ·gc.count:                        55.000 counts
                 ·gc.time:                         36.000 ms

Iteration   2: 1.215 ops/ms
                 ·gc.alloc.rate:                   2313.686 MB/sec
                 ·gc.alloc.rate.norm:              2097330.093 B/op
                 ·gc.churn.G1_Eden_Space:          3058.499 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2772494.330 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 2.379 B/op
                 ·gc.count:                        55.000 counts
                 ·gc.time:                         37.000 ms

Iteration   3: 1.212 ops/ms
                 ·gc.alloc.rate:                   2307.656 MB/sec
                 ·gc.alloc.rate.norm:              2097330.372 B/op
                 ·gc.churn.G1_Eden_Space:          3058.584 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2779816.864 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 2.330 B/op
                 ·gc.count:                        55.000 counts
                 ·gc.time:                         34.000 ms

Iteration   4: 1.213 ops/ms
                 ·gc.alloc.rate:                   2311.302 MB/sec
                 ·gc.alloc.rate.norm:              2097329.050 B/op
                 ·gc.churn.G1_Eden_Space:          3058.622 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2775464.452 B/op
                 ·gc.churn.G1_Survivor_Space:      0.005 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 4.422 B/op
                 ·gc.count:                        55.000 counts
                 ·gc.time:                         32.000 ms

Iteration   5: 1.215 ops/ms
                 ·gc.alloc.rate:                   2313.470 MB/sec
                 ·gc.alloc.rate.norm:              2097328.367 B/op
                 ·gc.churn.G1_Eden_Space:          3058.468 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2772722.575 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 3.084 B/op
                 ·gc.count:                        55.000 counts
                 ·gc.time:                         36.000 ms



Result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer":
  1.214 ±(99.9%) 0.005 ops/ms [Average]
  (min, avg, max) = (1.212, 1.214, 1.215), stdev = 0.001
  CI (99.9%): [1.209, 1.219] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate":
  2311.758 ±(99.9%) 9.535 MB/sec [Average]
  (min, avg, max) = (2307.656, 2311.758, 2313.686), stdev = 2.476
  CI (99.9%): [2302.223, 2321.293] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm":
  2097329.817 ±(99.9%) 4.306 B/op [Average]
  (min, avg, max) = (2097328.367, 2097329.817, 2097331.205), stdev = 1.118
  CI (99.9%): [2097325.511, 2097334.124] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space":
  3058.519 ±(99.9%) 0.320 MB/sec [Average]
  (min, avg, max) = (3058.421, 3058.519, 3058.622), stdev = 0.083
  CI (99.9%): [3058.199, 3058.838] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space.norm":
  2774826.830 ±(99.9%) 11646.795 B/op [Average]
  (min, avg, max) = (2772494.330, 2774826.830, 2779816.864), stdev = 3024.636
  CI (99.9%): [2763180.036, 2786473.625] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space":
  0.003 ±(99.9%) 0.004 MB/sec [Average]
  (min, avg, max) = (0.003, 0.003, 0.005), stdev = 0.001
  CI (99.9%): [≈ 0, 0.007] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space.norm":
  2.987 ±(99.9%) 3.303 B/op [Average]
  (min, avg, max) = (2.330, 2.987, 4.422), stdev = 0.858
  CI (99.9%): [≈ 0, 6.290] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.count":
  275.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (55.000, 55.000, 55.000), stdev = 0.001
  CI (99.9%): [275.000, 275.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.time":
  175.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (32.000, 35.000, 37.000), stdev = 2.000
  CI (99.9%): [175.000, 175.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/unpatched/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer
# Parameters: (charsetName = UTF-8, targetBufferSize = 128, transferSize = 128)

# Run progress: 60.00% complete, ETA 00:42:07
# Fork: 1 of 1
# Warmup Iteration   1: 7961.484 ops/ms
# Warmup Iteration   2: 8120.874 ops/ms
# Warmup Iteration   3: 8173.336 ops/ms
Iteration   1: 8166.667 ops/ms
                 ·gc.alloc.rate:                   2432.777 MB/sec
                 ·gc.alloc.rate.norm:              328.013 B/op
                 ·gc.churn.G1_Eden_Space:          2424.073 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     326.839 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻⁴ B/op
                 ·gc.count:                        43.000 counts
                 ·gc.time:                         22.000 ms

Iteration   2: 8176.279 ops/ms
                 ·gc.alloc.rate:                   2435.630 MB/sec
                 ·gc.alloc.rate.norm:              328.012 B/op
                 ·gc.churn.G1_Eden_Space:          2424.089 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     326.458 B/op
                 ·gc.churn.G1_Survivor_Space:      0.005 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        43.000 counts
                 ·gc.time:                         25.000 ms

Iteration   3: 8167.955 ops/ms
                 ·gc.alloc.rate:                   2433.156 MB/sec
                 ·gc.alloc.rate.norm:              328.012 B/op
                 ·gc.churn.G1_Eden_Space:          2424.084 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     326.789 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻³ B/op
                 ·gc.count:                        43.000 counts
                 ·gc.time:                         28.000 ms

Iteration   4: 8178.140 ops/ms
                 ·gc.alloc.rate:                   2436.139 MB/sec
                 ·gc.alloc.rate.norm:              328.012 B/op
                 ·gc.churn.G1_Eden_Space:          2424.047 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     326.384 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻⁴ B/op
                 ·gc.count:                        43.000 counts
                 ·gc.time:                         22.000 ms

Iteration   5: 8173.806 ops/ms
                 ·gc.alloc.rate:                   2434.845 MB/sec
                 ·gc.alloc.rate.norm:              328.013 B/op
                 ·gc.churn.G1_Eden_Space:          2480.392 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     334.149 B/op
                 ·gc.churn.G1_Survivor_Space:      0.004 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        44.000 counts
                 ·gc.time:                         24.000 ms



Result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer":
  8172.569 ±(99.9%) 19.489 ops/ms [Average]
  (min, avg, max) = (8166.667, 8172.569, 8178.140), stdev = 5.061
  CI (99.9%): [8153.081, 8192.058] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate":
  2434.509 ±(99.9%) 5.730 MB/sec [Average]
  (min, avg, max) = (2432.777, 2434.509, 2436.139), stdev = 1.488
  CI (99.9%): [2428.779, 2440.239] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm":
  328.012 ±(99.9%) 0.001 B/op [Average]
  (min, avg, max) = (328.012, 328.012, 328.013), stdev = 0.001
  CI (99.9%): [328.012, 328.013] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space":
  2435.337 ±(99.9%) 96.984 MB/sec [Average]
  (min, avg, max) = (2424.047, 2435.337, 2480.392), stdev = 25.186
  CI (99.9%): [2338.354, 2532.321] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space.norm":
  328.124 ±(99.9%) 12.991 B/op [Average]
  (min, avg, max) = (326.384, 328.124, 334.149), stdev = 3.374
  CI (99.9%): [315.133, 341.115] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space":
  0.003 ±(99.9%) 0.005 MB/sec [Average]
  (min, avg, max) = (0.002, 0.003, 0.005), stdev = 0.001
  CI (99.9%): [≈ 0, 0.008] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space.norm":
  ≈ 10⁻³ B/op

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.count":
  216.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (43.000, 43.200, 44.000), stdev = 0.447
  CI (99.9%): [216.000, 216.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.time":
  121.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (22.000, 24.200, 28.000), stdev = 2.490
  CI (99.9%): [121.000, 121.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/unpatched/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer
# Parameters: (charsetName = UTF-8, targetBufferSize = 128, transferSize = 1024)

# Run progress: 61.33% complete, ETA 00:40:43
# Fork: 1 of 1
# Warmup Iteration   1: 9179.765 ops/ms
# Warmup Iteration   2: 9366.914 ops/ms
# Warmup Iteration   3: 9370.401 ops/ms
Iteration   1: 9384.065 ops/ms
                 ·gc.alloc.rate:                   2795.434 MB/sec
                 ·gc.alloc.rate.norm:              328.013 B/op
                 ·gc.churn.G1_Eden_Space:          2818.694 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     330.742 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻³ B/op
                 ·gc.count:                        50.000 counts
                 ·gc.time:                         31.000 ms

Iteration   2: 9397.405 ops/ms
                 ·gc.alloc.rate:                   2799.428 MB/sec
                 ·gc.alloc.rate.norm:              328.012 B/op
                 ·gc.churn.G1_Eden_Space:          2762.372 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     323.670 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻⁴ B/op
                 ·gc.count:                        49.000 counts
                 ·gc.time:                         29.000 ms

Iteration   3: 9390.518 ops/ms
                 ·gc.alloc.rate:                   2797.325 MB/sec
                 ·gc.alloc.rate.norm:              328.012 B/op
                 ·gc.churn.G1_Eden_Space:          2818.681 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     330.517 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻³ B/op
                 ·gc.count:                        50.000 counts
                 ·gc.time:                         29.000 ms

Iteration   4: 9383.794 ops/ms
                 ·gc.alloc.rate:                   2795.338 MB/sec
                 ·gc.alloc.rate.norm:              328.012 B/op
                 ·gc.churn.G1_Eden_Space:          2762.319 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     324.138 B/op
                 ·gc.churn.G1_Survivor_Space:      0.004 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        49.000 counts
                 ·gc.time:                         25.000 ms

Iteration   5: 9388.520 ops/ms
                 ·gc.alloc.rate:                   2796.694 MB/sec
                 ·gc.alloc.rate.norm:              328.012 B/op
                 ·gc.churn.G1_Eden_Space:          2818.641 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     330.586 B/op
                 ·gc.churn.G1_Survivor_Space:      0.005 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        50.000 counts
                 ·gc.time:                         26.000 ms



Result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer":
  9388.860 ±(99.9%) 21.485 ops/ms [Average]
  (min, avg, max) = (9383.794, 9388.860, 9397.405), stdev = 5.580
  CI (99.9%): [9367.375, 9410.346] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate":
  2796.844 ±(99.9%) 6.438 MB/sec [Average]
  (min, avg, max) = (2795.338, 2796.844, 2799.428), stdev = 1.672
  CI (99.9%): [2790.406, 2803.282] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm":
  328.012 ±(99.9%) 0.001 B/op [Average]
  (min, avg, max) = (328.012, 328.012, 328.013), stdev = 0.001
  CI (99.9%): [328.012, 328.013] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space":
  2796.142 ±(99.9%) 118.797 MB/sec [Average]
  (min, avg, max) = (2762.319, 2796.142, 2818.694), stdev = 30.851
  CI (99.9%): [2677.344, 2914.939] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space.norm":
  327.931 ±(99.9%) 14.172 B/op [Average]
  (min, avg, max) = (323.670, 327.931, 330.742), stdev = 3.680
  CI (99.9%): [313.759, 342.102] (assumes normal distribution)

