  CI (99.9%): [≈ 0, 0.006] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.count":
  280.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (56.000, 56.000, 56.000), stdev = 0.001
  CI (99.9%): [280.000, 280.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.time":
  159.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (30.000, 31.800, 34.000), stdev = 1.483
  CI (99.9%): [159.000, 159.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/unpatched/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer
# Parameters: (charsetName = UTF-8, targetBufferSize = 1048576, transferSize = 128)

# Run progress: 71.08% complete, ETA 00:33:41
# Fork: 1 of 1
# Warmup Iteration   1: 1.233 ops/ms
# Warmup Iteration   2: 1.254 ops/ms
# Warmup Iteration   3: 1.255 ops/ms
Iteration   1: 1.258 ops/ms
                 ·gc.alloc.rate:                   2396.909 MB/sec
                 ·gc.alloc.rate.norm:              2097312.064 B/op
                 ·gc.churn.G1_Eden_Space:          3153.737 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2759542.083 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 1.826 B/op
                 ·gc.count:                        46.000 counts
                 ·gc.time:                         28.000 ms

Iteration   2: 1.259 ops/ms
                 ·gc.alloc.rate:                   2397.582 MB/sec
                 ·gc.alloc.rate.norm:              2097309.640 B/op
                 ·gc.churn.G1_Eden_Space:          3153.874 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2758884.423 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 1.968 B/op
                 ·gc.count:                        46.000 counts
                 ·gc.time:                         29.000 ms

Iteration   3: 1.257 ops/ms
                 ·gc.alloc.rate:                   2393.762 MB/sec
                 ·gc.alloc.rate.norm:              2097309.783 B/op
                 ·gc.churn.G1_Eden_Space:          3153.860 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2763274.755 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 1.918 B/op
                 ·gc.count:                        46.000 counts
                 ·gc.time:                         28.000 ms

Iteration   4: 1.259 ops/ms
                 ·gc.alloc.rate:                   2397.668 MB/sec
                 ·gc.alloc.rate.norm:              2097311.496 B/op
                 ·gc.churn.G1_Eden_Space:          3222.294 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2818636.257 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 1.587 B/op
                 ·gc.count:                        47.000 counts
                 ·gc.time:                         28.000 ms

Iteration   5: 1.258 ops/ms
                 ·gc.alloc.rate:                   2395.246 MB/sec
                 ·gc.alloc.rate.norm:              2097309.008 B/op
                 ·gc.churn.G1_Eden_Space:          3153.809 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2761516.947 B/op
                 ·gc.churn.G1_Survivor_Space:      0.005 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 4.576 B/op
                 ·gc.count:                        46.000 counts
                 ·gc.time:                         29.000 ms



Result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer":
  1.258 ±(99.9%) 0.003 ops/ms [Average]
  (min, avg, max) = (1.257, 1.258, 1.259), stdev = 0.001
  CI (99.9%): [1.255, 1.261] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate":
  2396.233 ±(99.9%) 6.506 MB/sec [Average]
  (min, avg, max) = (2393.762, 2396.233, 2397.668), stdev = 1.689
  CI (99.9%): [2389.728, 2402.739] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm":
  2097310.398 ±(99.9%) 5.045 B/op [Average]
  (min, avg, max) = (2097309.008, 2097310.398, 2097312.064), stdev = 1.310
  CI (99.9%): [2097305.353, 2097315.443] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space":
  3167.515 ±(99.9%) 117.916 MB/sec [Average]
  (min, avg, max) = (3153.737, 3167.515, 3222.294), stdev = 30.622
  CI (99.9%): [3049.599, 3285.431] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space.norm":
  2772370.893 ±(99.9%) 99810.722 B/op [Average]
  (min, avg, max) = (2758884.423, 2772370.893, 2818636.257), stdev = 25920.528
  CI (99.9%): [2672560.171, 2872181.615] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space":
  0.003 ±(99.9%) 0.005 MB/sec [Average]
  (min, avg, max) = (0.002, 0.003, 0.005), stdev = 0.001
  CI (99.9%): [≈ 0, 0.008] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space.norm":
  2.375 ±(99.9%) 4.771 B/op [Average]
  (min, avg, max) = (1.587, 2.375, 4.576), stdev = 1.239
  CI (99.9%): [≈ 0, 7.146] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.count":
  231.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (46.000, 46.200, 47.000), stdev = 0.447
  CI (99.9%): [231.000, 231.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.time":
  142.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (28.000, 28.400, 29.000), stdev = 0.548
  CI (99.9%): [142.000, 142.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/unpatched/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer
# Parameters: (charsetName = UTF-8, targetBufferSize = 1048576, transferSize = 1024)

# Run progress: 72.29% complete, ETA 00:32:17
# Fork: 1 of 1
# Warmup Iteration   1: 1.668 ops/ms
# Warmup Iteration   2: 1.698 ops/ms
# Warmup Iteration   3: 1.696 ops/ms
Iteration   1: 1.701 ops/ms
                 ·gc.alloc.rate:                   3239.509 MB/sec
                 ·gc.alloc.rate.norm:              2097296.705 B/op
                 ·gc.churn.G1_Eden_Space:          4278.165 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2769734.995 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 2.184 B/op
                 ·gc.count:                        52.000 counts
                 ·gc.time:                         34.000 ms

Iteration   2: 1.708 ops/ms
                 ·gc.alloc.rate:                   3253.553 MB/sec
                 ·gc.alloc.rate.norm:              2097295.338 B/op
                 ·gc.churn.G1_Eden_Space:          4278.353 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2757898.521 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 2.008 B/op
                 ·gc.count:                        52.000 counts
                 ·gc.time:                         32.000 ms

Iteration   3: 1.704 ops/ms
                 ·gc.alloc.rate:                   3245.776 MB/sec
                 ·gc.alloc.rate.norm:              2097295.508 B/op
                 ·gc.churn.G1_Eden_Space:          4278.144 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2764371.701 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 1.228 B/op
                 ·gc.count:                        52.000 counts
                 ·gc.time:                         33.000 ms

Iteration   4: 1.708 ops/ms
                 ·gc.alloc.rate:                   3252.421 MB/sec
                 ·gc.alloc.rate.norm:              2097296.322 B/op
                 ·gc.churn.G1_Eden_Space:          4360.386 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2811758.048 B/op
                 ·gc.churn.G1_Survivor_Space:      0.007 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 4.279 B/op
                 ·gc.count:                        53.000 counts
                 ·gc.time:                         36.000 ms

Iteration   5: 1.701 ops/ms
                 ·gc.alloc.rate:                   3240.124 MB/sec
                 ·gc.alloc.rate.norm:              2097294.459 B/op
                 ·gc.churn.G1_Eden_Space:          4277.976 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2769083.791 B/op
                 ·gc.churn.G1_Survivor_Space:      0.006 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 3.746 B/op
                 ·gc.count:                        52.000 counts
                 ·gc.time:                         35.000 ms



Result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer":
  1.704 ±(99.9%) 0.013 ops/ms [Average]
  (min, avg, max) = (1.701, 1.704, 1.708), stdev = 0.003
  CI (99.9%): [1.691, 1.718] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate":
  3246.277 ±(99.9%) 25.441 MB/sec [Average]
  (min, avg, max) = (3239.509, 3246.277, 3253.553), stdev = 6.607
  CI (99.9%): [3220.836, 3271.718] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm":
  2097295.666 ±(99.9%) 3.390 B/op [Average]
  (min, avg, max) = (2097294.459, 2097295.666, 2097296.705), stdev = 0.880
  CI (99.9%): [2097292.277, 2097299.056] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space":
  4294.605 ±(99.9%) 141.600 MB/sec [Average]
  (min, avg, max) = (4277.976, 4294.605, 4360.386), stdev = 36.773
  CI (99.9%): [4153.005, 4436.204] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space.norm":
  2774569.411 ±(99.9%) 82100.258 B/op [Average]
  (min, avg, max) = (2757898.521, 2774569.411, 2811758.048), stdev = 21321.176
  CI (99.9%): [2692469.153, 2856669.669] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space":
  0.004 ±(99.9%) 0.008 MB/sec [Average]
  (min, avg, max) = (0.002, 0.004, 0.007), stdev = 0.002
  CI (99.9%): [≈ 0, 0.012] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space.norm":
  2.689 ±(99.9%) 4.909 B/op [Average]
  (min, avg, max) = (1.228, 2.689, 4.279), stdev = 1.275
  CI (99.9%): [≈ 0, 7.598] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.count":
  261.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (52.000, 52.200, 53.000), stdev = 0.447
  CI (99.9%): [261.000, 261.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.time":
  170.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (32.000, 34.000, 36.000), stdev = 1.581
  CI (99.9%): [170.000, 170.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/unpatched/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer
# Parameters: (charsetName = UTF-8, targetBufferSize = 1048576, transferSize = 1048576)

# Run progress: 73.49% complete, ETA 00:30:53
# Fork: 1 of 1
# Warmup Iteration   1: 1.466 ops/ms
# Warmup Iteration   2: 1.494 ops/ms
# Warmup Iteration   3: 1.497 ops/ms
Iteration   1: 1.501 ops/ms
                 ·gc.alloc.rate:                   2859.670 MB/sec
                 ·gc.alloc.rate.norm:              2097299.369 B/op
                 ·gc.churn.G1_Eden_Space:          3795.105 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2783352.984 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 1.512 B/op
                 ·gc.count:                        47.000 counts
                 ·gc.time:                         32.000 ms

Iteration   2: 1.500 ops/ms
                 ·gc.alloc.rate:                   2857.711 MB/sec
                 ·gc.alloc.rate.norm:              2097297.414 B/op
                 ·gc.churn.G1_Eden_Space:          3795.288 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2785393.565 B/op
                 ·gc.churn.G1_Survivor_Space:      0.004 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 2.914 B/op
                 ·gc.count:                        47.000 counts
                 ·gc.time:                         29.000 ms

Iteration   3: 1.499 ops/ms
                 ·gc.alloc.rate:                   2855.176 MB/sec
                 ·gc.alloc.rate.norm:              2097297.474 B/op
                 ·gc.churn.G1_Eden_Space:          3795.211 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2787809.022 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 1.295 B/op
                 ·gc.count:                        47.000 counts
                 ·gc.time:                         28.000 ms

Iteration   4: 1.500 ops/ms
                 ·gc.alloc.rate:                   2856.829 MB/sec
                 ·gc.alloc.rate.norm:              2097297.441 B/op
                 ·gc.churn.G1_Eden_Space:          3795.129 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2786136.337 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 1.745 B/op
                 ·gc.count:                        47.000 counts
                 ·gc.time:                         31.000 ms

Iteration   5: 1.497 ops/ms
                 ·gc.alloc.rate:                   2851.701 MB/sec
                 ·gc.alloc.rate.norm:              2097296.855 B/op
                 ·gc.churn.G1_Eden_Space:          3795.149 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2791160.426 B/op
                 ·gc.churn.G1_Survivor_Space:      0.005 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 3.705 B/op
                 ·gc.count:                        47.000 counts
                 ·gc.time:                         30.000 ms



Result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer":
  1.500 ±(99.9%) 0.006 ops/ms [Average]
  (min, avg, max) = (1.497, 1.500, 1.501), stdev = 0.002
  CI (99.9%): [1.494, 1.506] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate":
  2856.217 ±(99.9%) 11.553 MB/sec [Average]
  (min, avg, max) = (2851.701, 2856.217, 2859.670), stdev = 3.000
  CI (99.9%): [2844.664, 2867.770] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm":
  2097297.711 ±(99.9%) 3.703 B/op [Average]
  (min, avg, max) = (2097296.855, 2097297.711, 2097299.369), stdev = 0.962
  CI (99.9%): [2097294.008, 2097301.414] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space":
  3795.176 ±(99.9%) 0.284 MB/sec [Average]
  (min, avg, max) = (3795.105, 3795.176, 3795.288), stdev = 0.074
  CI (99.9%): [3794.892, 3795.461] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space.norm":
  2786770.467 ±(99.9%) 11280.399 B/op [Average]
  (min, avg, max) = (2783352.984, 2786770.467, 2791160.426), stdev = 2929.484
  CI (99.9%): [2775490.068, 2798050.866] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space":
  0.003 ±(99.9%) 0.005 MB/sec [Average]
  (min, avg, max) = (0.002, 0.003, 0.005), stdev = 0.001
  CI (99.9%): [≈ 0, 0.008] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space.norm":
  2.234 ±(99.9%) 3.978 B/op [Average]
  (min, avg, max) = (1.295, 2.234, 3.705), stdev = 1.033
  CI (99.9%): [≈ 0, 6.212] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.count":
  235.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (47.000, 47.000, 47.000), stdev = 0.001
  CI (99.9%): [235.000, 235.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.time":
  150.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (28.000, 30.000, 32.000), stdev = 1.581
  CI (99.9%): [150.000, 150.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/unpatched/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer
# Parameters: (targetBufferSize = 128, transferSize = 128)

# Run progress: 74.70% complete, ETA 00:29:29
# Fork: 1 of 1
# Warmup Iteration   1: 16502.041 ops/ms
# Warmup Iteration   2: 16882.421 ops/ms
# Warmup Iteration   3: 16835.883 ops/ms
Iteration   1: 16848.192 ops/ms
                 ·gc.alloc.rate:                   4162.095 MB/sec
                 ·gc.alloc.rate.norm:              272.008 B/op
                 ·gc.churn.G1_Eden_Space:          4168.762 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     272.444 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻⁴ B/op
                 ·gc.count:                        57.000 counts
                 ·gc.time:                         37.000 ms

Iteration   2: 16835.228 ops/ms
                 ·gc.alloc.rate:                   4158.782 MB/sec
                 ·gc.alloc.rate.norm:              272.008 B/op
                 ·gc.churn.G1_Eden_Space:          4168.640 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     272.653 B/op
                 ·gc.churn.G1_Survivor_Space:      0.004 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻⁴ B/op
                 ·gc.count:                        57.000 counts
                 ·gc.time:                         29.000 ms

Iteration   3: 16860.702 ops/ms
                 ·gc.alloc.rate:                   4165.113 MB/sec
                 ·gc.alloc.rate.norm:              272.008 B/op
                 ·gc.churn.G1_Eden_Space:          4168.665 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     272.240 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻⁴ B/op
                 ·gc.count:                        57.000 counts
                 ·gc.time:                         34.000 ms

Iteration   4: 16881.524 ops/ms
                 ·gc.alloc.rate:                   4170.205 MB/sec
                 ·gc.alloc.rate.norm:              272.008 B/op
                 ·gc.churn.G1_Eden_Space:          4168.625 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     271.905 B/op
                 ·gc.churn.G1_Survivor_Space:      0.005 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻³ B/op
                 ·gc.count:                        57.000 counts
                 ·gc.time:                         31.000 ms

Iteration   5: 16877.588 ops/ms
                 ·gc.alloc.rate:                   4169.213 MB/sec
                 ·gc.alloc.rate.norm:              272.008 B/op
                 ·gc.churn.G1_Eden_Space:          4168.592 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     271.967 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻⁴ B/op
                 ·gc.count:                        57.000 counts
                 ·gc.time:                         28.000 ms



Result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer":
  16860.647 ±(99.9%) 75.165 ops/ms [Average]
  (min, avg, max) = (16835.228, 16860.647, 16881.524), stdev = 19.520
  CI (99.9%): [16785.482, 16935.811] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.alloc.rate":
  4165.082 ±(99.9%) 18.459 MB/sec [Average]
  (min, avg, max) = (4158.782, 4165.082, 4170.205), stdev = 4.794
  CI (99.9%): [4146.623, 4183.541] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm":
  272.008 ±(99.9%) 0.001 B/op [Average]
  (min, avg, max) = (272.008, 272.008, 272.008), stdev = 0.001
  CI (99.9%): [272.008, 272.008] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space":
  4168.657 ±(99.9%) 0.248 MB/sec [Average]
  (min, avg, max) = (4168.592, 4168.657, 4168.762), stdev = 0.064
  CI (99.9%): [4168.409, 4168.905] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm":
  272.242 ±(99.9%) 1.215 B/op [Average]
  (min, avg, max) = (271.905, 272.242, 272.653), stdev = 0.316
  CI (99.9%): [271.026, 273.457] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space":
  0.004 ±(99.9%) 0.004 MB/sec [Average]
  (min, avg, max) = (0.003, 0.004, 0.005), stdev = 0.001
  CI (99.9%): [≈ 10⁻⁵, 0.007] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm":
  ≈ 10⁻⁴ B/op

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.count":
  285.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (57.000, 57.000, 57.000), stdev = 0.001
  CI (99.9%): [285.000, 285.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.time":
  159.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (28.000, 31.800, 37.000), stdev = 3.701
  CI (99.9%): [159.000, 159.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/unpatched/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer
# Parameters: (targetBufferSize = 128, transferSize = 1024)

# Run progress: 75.90% complete, ETA 00:28:04
# Fork: 1 of 1
# Warmup Iteration   1: 16493.790 ops/ms
# Warmup Iteration   2: 16881.920 ops/ms
# Warmup Iteration   3: 16894.152 ops/ms
Iteration   1: 16893.044 ops/ms
                 ·gc.alloc.rate:                   4173.132 MB/sec
                 ·gc.alloc.rate.norm:              272.008 B/op
                 ·gc.churn.G1_Eden_Space:          4197.626 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     273.605 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻⁴ B/op
                 ·gc.count:                        58.000 counts
                 ·gc.time:                         31.000 ms

Iteration   2: 16913.346 ops/ms
                 ·gc.alloc.rate:                   4178.088 MB/sec
                 ·gc.alloc.rate.norm:              272.008 B/op
                 ·gc.churn.G1_Eden_Space:          4125.255 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     268.568 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻⁴ B/op
                 ·gc.count:                        57.000 counts
                 ·gc.time:                         31.000 ms

Iteration   3: 16938.965 ops/ms
                 ·gc.alloc.rate:                   4184.384 MB/sec
                 ·gc.alloc.rate.norm:              272.008 B/op
                 ·gc.churn.G1_Eden_Space:          4197.580 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     272.866 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻⁴ B/op
                 ·gc.count:                        58.000 counts
                 ·gc.time:                         32.000 ms

Iteration   4: 16921.380 ops/ms
                 ·gc.alloc.rate:                   4180.057 MB/sec
                 ·gc.alloc.rate.norm:              272.008 B/op
                 ·gc.churn.G1_Eden_Space:          4197.585 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     273.148 B/op
                 ·gc.churn.G1_Survivor_Space:      0.005 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻⁴ B/op
                 ·gc.count:                        58.000 counts
                 ·gc.time:                         29.000 ms

Iteration   5: 16936.761 ops/ms
                 ·gc.alloc.rate:                   4183.891 MB/sec
                 ·gc.alloc.rate.norm:              272.008 B/op
                 ·gc.churn.G1_Eden_Space:          4197.616 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     272.900 B/op
