                 ·gc.count:                        51.000 counts
                 ·gc.time:                         25.000 ms

Iteration   4: 11663.632 ops/ms
                 ·gc.alloc.rate:                   2881.283 MB/sec
                 ·gc.alloc.rate.norm:              272.010 B/op
                 ·gc.churn.G1_Eden_Space:          2875.073 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     271.424 B/op
                 ·gc.churn.G1_Survivor_Space:      0.006 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        51.000 counts
                 ·gc.time:                         29.000 ms

Iteration   5: 11669.818 ops/ms
                 ·gc.alloc.rate:                   2882.757 MB/sec
                 ·gc.alloc.rate.norm:              272.010 B/op
                 ·gc.churn.G1_Eden_Space:          2875.023 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     271.280 B/op
                 ·gc.churn.G1_Survivor_Space:      0.007 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        51.000 counts
                 ·gc.time:                         26.000 ms



Result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer":
  11663.260 ±(99.9%) 19.584 ops/ms [Average]
  (min, avg, max) = (11655.848, 11663.260, 11669.818), stdev = 5.086
  CI (99.9%): [11643.676, 11682.844] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate":
  2881.198 ±(99.9%) 4.758 MB/sec [Average]
  (min, avg, max) = (2879.389, 2881.198, 2882.757), stdev = 1.236
  CI (99.9%): [2876.440, 2885.956] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm":
  272.010 ±(99.9%) 0.001 B/op [Average]
  (min, avg, max) = (272.010, 272.010, 272.010), stdev = 0.001
  CI (99.9%): [272.010, 272.011] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space":
  2875.086 ±(99.9%) 0.207 MB/sec [Average]
  (min, avg, max) = (2875.023, 2875.086, 2875.170), stdev = 0.054
  CI (99.9%): [2874.879, 2875.293] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space.norm":
  271.433 ±(99.9%) 0.454 B/op [Average]
  (min, avg, max) = (271.280, 271.433, 271.605), stdev = 0.118
  CI (99.9%): [270.979, 271.887] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space":
  0.004 ±(99.9%) 0.009 MB/sec [Average]
  (min, avg, max) = (0.002, 0.004, 0.007), stdev = 0.002
  CI (99.9%): [≈ 0, 0.013] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space.norm":
  ≈ 10⁻³ B/op

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.count":
  255.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (51.000, 51.000, 51.000), stdev = 0.001
  CI (99.9%): [255.000, 255.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.time":
  139.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (25.000, 27.800, 33.000), stdev = 3.271
  CI (99.9%): [139.000, 139.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/unpatched/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer
# Parameters: (charsetName = ISO-8859-1, targetBufferSize = 1024, transferSize = 128)

# Run progress: 52.00% complete, ETA 00:50:32
# Fork: 1 of 1
# Warmup Iteration   1: 844.184 ops/ms
# Warmup Iteration   2: 855.523 ops/ms
# Warmup Iteration   3: 859.394 ops/ms
Iteration   1: 861.179 ops/ms
                 ·gc.alloc.rate:                   1614.275 MB/sec
                 ·gc.alloc.rate.norm:              2064.081 B/op
                 ·gc.churn.G1_Eden_Space:          1578.435 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2018.255 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.003 B/op
                 ·gc.count:                        28.000 counts
                 ·gc.time:                         16.000 ms

Iteration   2: 860.096 ops/ms
                 ·gc.alloc.rate:                   1612.288 MB/sec
                 ·gc.alloc.rate.norm:              2064.083 B/op
                 ·gc.churn.G1_Eden_Space:          1634.864 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2092.986 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.003 B/op
                 ·gc.count:                        29.000 counts
                 ·gc.time:                         22.000 ms

Iteration   3: 859.121 ops/ms
                 ·gc.alloc.rate:                   1610.421 MB/sec
                 ·gc.alloc.rate.norm:              2064.079 B/op
                 ·gc.churn.G1_Eden_Space:          1578.440 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2023.089 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.003 B/op
                 ·gc.count:                        28.000 counts
                 ·gc.time:                         18.000 ms

Iteration   4: 860.542 ops/ms
                 ·gc.alloc.rate:                   1613.080 MB/sec
                 ·gc.alloc.rate.norm:              2064.080 B/op
                 ·gc.churn.G1_Eden_Space:          1634.820 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2091.898 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.002 B/op
                 ·gc.count:                        29.000 counts
                 ·gc.time:                         17.000 ms

Iteration   5: 859.627 ops/ms
                 ·gc.alloc.rate:                   1611.377 MB/sec
                 ·gc.alloc.rate.norm:              2064.079 B/op
                 ·gc.churn.G1_Eden_Space:          1634.824 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2094.113 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.004 B/op
                 ·gc.count:                        29.000 counts
                 ·gc.time:                         27.000 ms



Result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer":
  860.113 ±(99.9%) 3.068 ops/ms [Average]
  (min, avg, max) = (859.121, 860.113, 861.179), stdev = 0.797
  CI (99.9%): [857.045, 863.181] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate":
  1612.288 ±(99.9%) 5.741 MB/sec [Average]
  (min, avg, max) = (1610.421, 1612.288, 1614.275), stdev = 1.491
  CI (99.9%): [1606.547, 1618.029] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm":
  2064.080 ±(99.9%) 0.007 B/op [Average]
  (min, avg, max) = (2064.079, 2064.080, 2064.083), stdev = 0.002
  CI (99.9%): [2064.074, 2064.087] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space":
  1612.276 ±(99.9%) 118.949 MB/sec [Average]
  (min, avg, max) = (1578.435, 1612.276, 1634.864), stdev = 30.891
  CI (99.9%): [1493.327, 1731.226] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space.norm":
  2064.068 ±(99.9%) 152.716 B/op [Average]
  (min, avg, max) = (2018.255, 2064.068, 2094.113), stdev = 39.660
  CI (99.9%): [1911.352, 2216.784] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space":
  0.002 ±(99.9%) 0.001 MB/sec [Average]
  (min, avg, max) = (0.002, 0.002, 0.003), stdev = 0.001
  CI (99.9%): [0.001, 0.004] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space.norm":
  0.003 ±(99.9%) 0.002 B/op [Average]
  (min, avg, max) = (0.002, 0.003, 0.004), stdev = 0.001
  CI (99.9%): [0.001, 0.005] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.count":
  143.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (28.000, 28.600, 29.000), stdev = 0.548
  CI (99.9%): [143.000, 143.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.time":
  100.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (16.000, 20.000, 27.000), stdev = 4.528
  CI (99.9%): [100.000, 100.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/unpatched/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer
# Parameters: (charsetName = ISO-8859-1, targetBufferSize = 1024, transferSize = 1024)

# Run progress: 53.33% complete, ETA 00:49:08
# Fork: 1 of 1
# Warmup Iteration   1: 1755.643 ops/ms
# Warmup Iteration   2: 1771.267 ops/ms
# Warmup Iteration   3: 1773.722 ops/ms
Iteration   1: 1771.768 ops/ms
                 ·gc.alloc.rate:                   3411.432 MB/sec
                 ·gc.alloc.rate.norm:              2120.081 B/op
                 ·gc.churn.G1_Eden_Space:          3438.928 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2137.169 B/op
                 ·gc.churn.G1_Survivor_Space:      0.004 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.002 B/op
                 ·gc.count:                        61.000 counts
                 ·gc.time:                         33.000 ms

Iteration   2: 1772.362 ops/ms
                 ·gc.alloc.rate:                   3412.507 MB/sec
                 ·gc.alloc.rate.norm:              2120.081 B/op
                 ·gc.churn.G1_Eden_Space:          3438.865 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2136.456 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.002 B/op
                 ·gc.count:                        61.000 counts
                 ·gc.time:                         36.000 ms

Iteration   3: 1769.767 ops/ms
                 ·gc.alloc.rate:                   3407.518 MB/sec
                 ·gc.alloc.rate.norm:              2120.079 B/op
                 ·gc.churn.G1_Eden_Space:          3382.472 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2104.496 B/op
                 ·gc.churn.G1_Survivor_Space:      0.004 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.003 B/op
                 ·gc.count:                        60.000 counts
                 ·gc.time:                         31.000 ms

Iteration   4: 1773.072 ops/ms
                 ·gc.alloc.rate:                   3413.865 MB/sec
                 ·gc.alloc.rate.norm:              2120.079 B/op
                 ·gc.churn.G1_Eden_Space:          3438.838 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2135.588 B/op
                 ·gc.churn.G1_Survivor_Space:      0.007 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.004 B/op
                 ·gc.count:                        61.000 counts
                 ·gc.time:                         30.000 ms

Iteration   5: 1772.015 ops/ms
                 ·gc.alloc.rate:                   3411.747 MB/sec
                 ·gc.alloc.rate.norm:              2120.078 B/op
                 ·gc.churn.G1_Eden_Space:          3382.371 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2101.823 B/op
                 ·gc.churn.G1_Survivor_Space:      0.004 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.002 B/op
                 ·gc.count:                        60.000 counts
                 ·gc.time:                         38.000 ms



Result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer":
  1771.797 ±(99.9%) 4.760 ops/ms [Average]
  (min, avg, max) = (1769.767, 1771.797, 1773.072), stdev = 1.236
  CI (99.9%): [1767.037, 1776.556] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate":
  3411.414 ±(99.9%) 9.131 MB/sec [Average]
  (min, avg, max) = (3407.518, 3411.414, 3413.865), stdev = 2.371
  CI (99.9%): [3402.283, 3420.545] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm":
  2120.080 ±(99.9%) 0.004 B/op [Average]
  (min, avg, max) = (2120.078, 2120.080, 2120.081), stdev = 0.001
  CI (99.9%): [2120.075, 2120.084] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space":
  3416.295 ±(99.9%) 119.071 MB/sec [Average]
  (min, avg, max) = (3382.371, 3416.295, 3438.928), stdev = 30.922
  CI (99.9%): [3297.224, 3535.366] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space.norm":
  2123.106 ±(99.9%) 70.243 B/op [Average]
  (min, avg, max) = (2101.823, 2123.106, 2137.169), stdev = 18.242
  CI (99.9%): [2052.863, 2193.350] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space":
  0.004 ±(99.9%) 0.006 MB/sec [Average]
  (min, avg, max) = (0.003, 0.004, 0.007), stdev = 0.001
  CI (99.9%): [≈ 0, 0.010] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space.norm":
  0.003 ±(99.9%) 0.003 B/op [Average]
  (min, avg, max) = (0.002, 0.003, 0.004), stdev = 0.001
  CI (99.9%): [≈ 0, 0.006] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.count":
  303.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (60.000, 60.600, 61.000), stdev = 0.548
  CI (99.9%): [303.000, 303.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.time":
  168.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (30.000, 33.600, 38.000), stdev = 3.362
  CI (99.9%): [168.000, 168.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/unpatched/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer
# Parameters: (charsetName = ISO-8859-1, targetBufferSize = 1024, transferSize = 1048576)

# Run progress: 54.67% complete, ETA 00:47:44
# Fork: 1 of 1
# Warmup Iteration   1: 1878.246 ops/ms
# Warmup Iteration   2: 1921.945 ops/ms
# Warmup Iteration   3: 1888.148 ops/ms
Iteration   1: 1894.590 ops/ms
                 ·gc.alloc.rate:                   3551.485 MB/sec
                 ·gc.alloc.rate.norm:              2064.078 B/op
                 ·gc.churn.G1_Eden_Space:          3551.571 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2064.128 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        63.000 counts
                 ·gc.time:                         35.000 ms

Iteration   2: 1892.847 ops/ms
                 ·gc.alloc.rate:                   3548.260 MB/sec
                 ·gc.alloc.rate.norm:              2064.078 B/op
                 ·gc.churn.G1_Eden_Space:          3551.642 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2066.045 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        63.000 counts
                 ·gc.time:                         33.000 ms

Iteration   3: 1893.456 ops/ms
                 ·gc.alloc.rate:                   3549.354 MB/sec
                 ·gc.alloc.rate.norm:              2064.077 B/op
                 ·gc.churn.G1_Eden_Space:          3551.572 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2065.367 B/op
                 ·gc.churn.G1_Survivor_Space:      0.005 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.003 B/op
                 ·gc.count:                        63.000 counts
                 ·gc.time:                         35.000 ms

Iteration   4: 1891.493 ops/ms
                 ·gc.alloc.rate:                   3545.577 MB/sec
                 ·gc.alloc.rate.norm:              2064.077 B/op
                 ·gc.churn.G1_Eden_Space:          3551.473 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2067.510 B/op
                 ·gc.churn.G1_Survivor_Space:      0.004 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.002 B/op
                 ·gc.count:                        63.000 counts
                 ·gc.time:                         35.000 ms

Iteration   5: 1892.249 ops/ms
                 ·gc.alloc.rate:                   3547.012 MB/sec
                 ·gc.alloc.rate.norm:              2064.077 B/op
                 ·gc.churn.G1_Eden_Space:          3551.527 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2066.704 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.002 B/op
                 ·gc.count:                        63.000 counts
                 ·gc.time:                         35.000 ms



Result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer":
  1892.927 ±(99.9%) 4.543 ops/ms [Average]
  (min, avg, max) = (1891.493, 1892.927, 1894.590), stdev = 1.180
  CI (99.9%): [1888.384, 1897.470] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate":
  3548.337 ±(99.9%) 8.680 MB/sec [Average]
  (min, avg, max) = (3545.577, 3548.337, 3551.485), stdev = 2.254
  CI (99.9%): [3539.657, 3557.018] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm":
  2064.077 ±(99.9%) 0.002 B/op [Average]
  (min, avg, max) = (2064.077, 2064.077, 2064.078), stdev = 0.001
  CI (99.9%): [2064.075, 2064.080] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space":
  3551.557 ±(99.9%) 0.240 MB/sec [Average]
  (min, avg, max) = (3551.473, 3551.557, 3551.642), stdev = 0.062
  CI (99.9%): [3551.317, 3551.797] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space.norm":
  2065.951 ±(99.9%) 4.972 B/op [Average]
  (min, avg, max) = (2064.128, 2065.951, 2067.510), stdev = 1.291
  CI (99.9%): [2060.979, 2070.923] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space":
  0.003 ±(99.9%) 0.006 MB/sec [Average]
  (min, avg, max) = (0.002, 0.003, 0.005), stdev = 0.001
  CI (99.9%): [≈ 0, 0.009] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space.norm":
  0.002 ±(99.9%) 0.003 B/op [Average]
  (min, avg, max) = (0.001, 0.002, 0.003), stdev = 0.001
  CI (99.9%): [≈ 0, 0.005] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.count":
  315.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (63.000, 63.000, 63.000), stdev = 0.001
  CI (99.9%): [315.000, 315.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.time":
  173.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (33.000, 34.600, 35.000), stdev = 0.894
  CI (99.9%): [173.000, 173.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/unpatched/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer
# Parameters: (charsetName = ISO-8859-1, targetBufferSize = 1048576, transferSize = 128)

# Run progress: 56.00% complete, ETA 00:46:20
# Fork: 1 of 1
# Warmup Iteration   1: 0.973 ops/ms
# Warmup Iteration   2: 0.987 ops/ms
# Warmup Iteration   3: 0.987 ops/ms
Iteration   1: 0.988 ops/ms
                 ·gc.alloc.rate:                   1882.652 MB/sec
                 ·gc.alloc.rate.norm:              2097331.526 B/op
                 ·gc.churn.G1_Eden_Space:          2446.762 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2725767.213 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 2.980 B/op
                 ·gc.count:                        44.000 counts
                 ·gc.time:                         28.000 ms

Iteration   2: 0.986 ops/ms
                 ·gc.alloc.rate:                   1878.812 MB/sec
                 ·gc.alloc.rate.norm:              2097331.214 B/op
                 ·gc.churn.G1_Eden_Space:          2502.583 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2793651.387 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 3.421 B/op
                 ·gc.count:                        45.000 counts
                 ·gc.time:                         30.000 ms

Iteration   3: 0.988 ops/ms
                 ·gc.alloc.rate:                   1881.620 MB/sec
                 ·gc.alloc.rate.norm:              2097330.757 B/op
                 ·gc.churn.G1_Eden_Space:          2502.519 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2789409.584 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 2.327 B/op
                 ·gc.count:                        45.000 counts
                 ·gc.time:                         26.000 ms

Iteration   4: 0.989 ops/ms
                 ·gc.alloc.rate:                   1883.746 MB/sec
                 ·gc.alloc.rate.norm:              2097328.255 B/op
                 ·gc.churn.G1_Eden_Space:          2446.703 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2724113.729 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 2.295 B/op
                 ·gc.count:                        44.000 counts
                 ·gc.time:                         26.000 ms

Iteration   5: 0.986 ops/ms
                 ·gc.alloc.rate:                   1877.963 MB/sec
                 ·gc.alloc.rate.norm:              2097330.594 B/op
                 ·gc.churn.G1_Eden_Space:          2502.468 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2794784.714 B/op
                 ·gc.churn.G1_Survivor_Space:      0.006 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 6.464 B/op
                 ·gc.count:                        45.000 counts
                 ·gc.time:                         33.000 ms



Result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer":
  0.988 ±(99.9%) 0.005 ops/ms [Average]
  (min, avg, max) = (0.986, 0.988, 0.989), stdev = 0.001
  CI (99.9%): [0.983, 0.993] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate":
  1880.959 ±(99.9%) 9.560 MB/sec [Average]
  (min, avg, max) = (1877.963, 1880.959, 1883.746), stdev = 2.483
  CI (99.9%): [1871.398, 1890.519] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm":
  2097330.469 ±(99.9%) 4.974 B/op [Average]
  (min, avg, max) = (2097328.255, 2097330.469, 2097331.526), stdev = 1.292
  CI (99.9%): [2097325.495, 2097335.443] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space":
  2480.207 ±(99.9%) 117.668 MB/sec [Average]
  (min, avg, max) = (2446.703, 2480.207, 2502.583), stdev = 30.558
  CI (99.9%): [2362.539, 2597.875] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space.norm":
  2765545.325 ±(99.9%) 142957.856 B/op [Average]
  (min, avg, max) = (2724113.729, 2765545.325, 2794784.714), stdev = 37125.701
  CI (99.9%): [2622587.469, 2908503.182] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space":
  0.003 ±(99.9%) 0.006 MB/sec [Average]
  (min, avg, max) = (0.002, 0.003, 0.006), stdev = 0.002
  CI (99.9%): [≈ 0, 0.009] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space.norm":
  3.497 ±(99.9%) 6.639 B/op [Average]
  (min, avg, max) = (2.295, 3.497, 6.464), stdev = 1.724
  CI (99.9%): [≈ 0, 10.136] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.count":
  223.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (44.000, 44.600, 45.000), stdev = 0.548
  CI (99.9%): [223.000, 223.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.time":
  143.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (26.000, 28.600, 33.000), stdev = 2.966
