                 ·gc.time:                         27.000 ms



Result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer":
  1.239 ±(99.9%) 0.067 ops/ms [Average]
  (min, avg, max) = (1.220, 1.239, 1.252), stdev = 0.017
  CI (99.9%): [1.173, 1.306] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate":
  2360.494 ±(99.9%) 126.670 MB/sec [Average]
  (min, avg, max) = (2322.959, 2360.494, 2385.565), stdev = 32.896
  CI (99.9%): [2233.824, 2487.164] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm":
  2097310.672 ±(99.9%) 5.196 B/op [Average]
  (min, avg, max) = (2097309.610, 2097310.672, 2097313.013), stdev = 1.349
  CI (99.9%): [2097305.476, 2097315.868] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space":
  3126.367 ±(99.9%) 144.130 MB/sec [Average]
  (min, avg, max) = (3085.364, 3126.367, 3153.850), stdev = 37.430
  CI (99.9%): [2982.236, 3270.497] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space.norm":
  2777853.916 ±(99.9%) 21750.285 B/op [Average]
  (min, avg, max) = (2772761.447, 2777853.916, 2785656.150), stdev = 5648.480
  CI (99.9%): [2756103.631, 2799604.201] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space":
  0.003 ±(99.9%) 0.005 MB/sec [Average]
  (min, avg, max) = (0.002, 0.003, 0.005), stdev = 0.001
  CI (99.9%): [≈ 0, 0.008] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space.norm":
  2.475 ±(99.9%) 4.659 B/op [Average]
  (min, avg, max) = (1.671, 2.475, 4.597), stdev = 1.210
  CI (99.9%): [≈ 0, 7.135] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.count":
  228.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (45.000, 45.600, 46.000), stdev = 0.548
  CI (99.9%): [228.000, 228.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.time":
  142.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (27.000, 28.400, 30.000), stdev = 1.517
  CI (99.9%): [142.000, 142.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/unpatched/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer
# Parameters: (charsetName = UTF-8, targetBufferSize = 1048576, transferSize = 1024)

# Run progress: 69.33% complete, ETA 00:32:17
# Fork: 1 of 1
# Warmup Iteration   1: 1.659 ops/ms
# Warmup Iteration   2: 1.691 ops/ms
# Warmup Iteration   3: 1.686 ops/ms
Iteration   1: 1.694 ops/ms
                 ·gc.alloc.rate:                   3226.255 MB/sec
                 ·gc.alloc.rate.norm:              2097295.787 B/op
                 ·gc.churn.G1_Eden_Space:          4273.447 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2778045.506 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 1.828 B/op
                 ·gc.count:                        51.000 counts
                 ·gc.time:                         33.000 ms

Iteration   2: 1.694 ops/ms
                 ·gc.alloc.rate:                   3226.671 MB/sec
                 ·gc.alloc.rate.norm:              2097294.549 B/op
                 ·gc.churn.G1_Eden_Space:          4273.749 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2777881.523 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 2.008 B/op
                 ·gc.count:                        51.000 counts
                 ·gc.time:                         34.000 ms

Iteration   3: 1.692 ops/ms
                 ·gc.alloc.rate:                   3223.193 MB/sec
                 ·gc.alloc.rate.norm:              2097294.624 B/op
                 ·gc.churn.G1_Eden_Space:          4273.682 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2780836.192 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 1.757 B/op
                 ·gc.count:                        51.000 counts
                 ·gc.time:                         34.000 ms

Iteration   4: 1.696 ops/ms
                 ·gc.alloc.rate:                   3230.962 MB/sec
                 ·gc.alloc.rate.norm:              2097294.245 B/op
                 ·gc.churn.G1_Eden_Space:          4273.631 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2774115.237 B/op
                 ·gc.churn.G1_Survivor_Space:      0.004 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 2.572 B/op
                 ·gc.count:                        51.000 counts
                 ·gc.time:                         34.000 ms

Iteration   5: 1.698 ops/ms
                 ·gc.alloc.rate:                   3233.265 MB/sec
                 ·gc.alloc.rate.norm:              2097293.263 B/op
                 ·gc.churn.G1_Eden_Space:          4273.656 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2772154.270 B/op
                 ·gc.churn.G1_Survivor_Space:      0.006 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 3.577 B/op
                 ·gc.count:                        51.000 counts
                 ·gc.time:                         31.000 ms



Result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer":
  1.695 ±(99.9%) 0.008 ops/ms [Average]
  (min, avg, max) = (1.692, 1.695, 1.698), stdev = 0.002
  CI (99.9%): [1.687, 1.703] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate":
  3228.069 ±(99.9%) 15.449 MB/sec [Average]
  (min, avg, max) = (3223.193, 3228.069, 3233.265), stdev = 4.012
  CI (99.9%): [3212.620, 3243.519] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm":
  2097294.494 ±(99.9%) 3.482 B/op [Average]
  (min, avg, max) = (2097293.263, 2097294.494, 2097295.787), stdev = 0.904
  CI (99.9%): [2097291.012, 2097297.976] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space":
  4273.633 ±(99.9%) 0.435 MB/sec [Average]
  (min, avg, max) = (4273.447, 4273.633, 4273.749), stdev = 0.113
  CI (99.9%): [4273.198, 4274.068] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space.norm":
  2776606.546 ±(99.9%) 13285.484 B/op [Average]
  (min, avg, max) = (2772154.270, 2776606.546, 2780836.192), stdev = 3450.198
  CI (99.9%): [2763321.061, 2789892.030] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space":
  0.004 ±(99.9%) 0.005 MB/sec [Average]
  (min, avg, max) = (0.003, 0.004, 0.006), stdev = 0.001
  CI (99.9%): [≈ 0, 0.008] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space.norm":
  2.348 ±(99.9%) 2.918 B/op [Average]
  (min, avg, max) = (1.757, 2.348, 3.577), stdev = 0.758
  CI (99.9%): [≈ 0, 5.266] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.count":
  255.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (51.000, 51.000, 51.000), stdev = 0.001
  CI (99.9%): [255.000, 255.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.time":
  166.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (31.000, 33.200, 34.000), stdev = 1.304
  CI (99.9%): [166.000, 166.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/unpatched/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer
# Parameters: (charsetName = UTF-8, targetBufferSize = 1048576, transferSize = 1048576)

# Run progress: 70.67% complete, ETA 00:30:53
# Fork: 1 of 1
# Warmup Iteration   1: 1.459 ops/ms
# Warmup Iteration   2: 1.492 ops/ms
# Warmup Iteration   3: 1.492 ops/ms
Iteration   1: 1.495 ops/ms
                 ·gc.alloc.rate:                   2846.638 MB/sec
                 ·gc.alloc.rate.norm:              2097299.571 B/op
                 ·gc.churn.G1_Eden_Space:          3723.642 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2743444.126 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 1.657 B/op
                 ·gc.count:                        47.000 counts
                 ·gc.time:                         30.000 ms

Iteration   2: 1.493 ops/ms
                 ·gc.alloc.rate:                   2843.922 MB/sec
                 ·gc.alloc.rate.norm:              2097299.335 B/op
                 ·gc.churn.G1_Eden_Space:          3802.803 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2804442.214 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 1.864 B/op
                 ·gc.count:                        48.000 counts
                 ·gc.time:                         33.000 ms

Iteration   3: 1.494 ops/ms
                 ·gc.alloc.rate:                   2845.993 MB/sec
                 ·gc.alloc.rate.norm:              2097297.710 B/op
                 ·gc.churn.G1_Eden_Space:          3723.548 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2743994.908 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 1.833 B/op
                 ·gc.count:                        47.000 counts
                 ·gc.time:                         30.000 ms

Iteration   4: 1.494 ops/ms
                 ·gc.alloc.rate:                   2845.905 MB/sec
                 ·gc.alloc.rate.norm:              2097299.293 B/op
                 ·gc.churn.G1_Eden_Space:          3802.907 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2802565.328 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 1.538 B/op
                 ·gc.count:                        48.000 counts
                 ·gc.time:                         29.000 ms

Iteration   5: 1.492 ops/ms
                 ·gc.alloc.rate:                   2841.079 MB/sec
                 ·gc.alloc.rate.norm:              2097296.994 B/op
                 ·gc.churn.G1_Eden_Space:          3723.599 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2748777.630 B/op
                 ·gc.churn.G1_Survivor_Space:      0.004 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 2.732 B/op
                 ·gc.count:                        47.000 counts
                 ·gc.time:                         28.000 ms



Result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer":
  1.494 ±(99.9%) 0.005 ops/ms [Average]
  (min, avg, max) = (1.492, 1.494, 1.495), stdev = 0.001
  CI (99.9%): [1.489, 1.498] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate":
  2844.707 ±(99.9%) 8.738 MB/sec [Average]
  (min, avg, max) = (2841.079, 2844.707, 2846.638), stdev = 2.269
  CI (99.9%): [2835.969, 2853.445] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm":
  2097298.581 ±(99.9%) 4.446 B/op [Average]
  (min, avg, max) = (2097296.994, 2097298.581, 2097299.571), stdev = 1.155
  CI (99.9%): [2097294.135, 2097303.026] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space":
  3755.300 ±(99.9%) 167.162 MB/sec [Average]
  (min, avg, max) = (3723.548, 3755.300, 3802.907), stdev = 43.412
  CI (99.9%): [3588.137, 3922.462] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space.norm":
  2768644.841 ±(99.9%) 122820.643 B/op [Average]
  (min, avg, max) = (2743444.126, 2768644.841, 2804442.214), stdev = 31896.131
  CI (99.9%): [2645824.198, 2891465.484] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space":
  0.003 ±(99.9%) 0.002 MB/sec [Average]
  (min, avg, max) = (0.002, 0.003, 0.004), stdev = 0.001
  CI (99.9%): [≈ 10⁻⁴, 0.005] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space.norm":
  1.925 ±(99.9%) 1.811 B/op [Average]
  (min, avg, max) = (1.538, 1.925, 2.732), stdev = 0.470
  CI (99.9%): [0.114, 3.736] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.count":
  237.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (47.000, 47.400, 48.000), stdev = 0.548
  CI (99.9%): [237.000, 237.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.time":
  150.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (28.000, 30.000, 33.000), stdev = 1.871
  CI (99.9%): [150.000, 150.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/unpatched/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer
# Parameters: (targetBufferSize = 128, transferSize = 128)

# Run progress: 72.00% complete, ETA 00:29:29
# Fork: 1 of 1
# Warmup Iteration   1: 14646.679 ops/ms
# Warmup Iteration   2: 15058.777 ops/ms
# Warmup Iteration   3: 15148.145 ops/ms
Iteration   1: 15136.947 ops/ms
                 ·gc.alloc.rate:                   3739.287 MB/sec
                 ·gc.alloc.rate.norm:              272.008 B/op
                 ·gc.churn.G1_Eden_Space:          3768.699 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     274.148 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻⁴ B/op
                 ·gc.count:                        51.000 counts
                 ·gc.time:                         29.000 ms

Iteration   2: 15136.280 ops/ms
                 ·gc.alloc.rate:                   3739.191 MB/sec
                 ·gc.alloc.rate.norm:              272.008 B/op
                 ·gc.churn.G1_Eden_Space:          3694.916 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     268.787 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻⁴ B/op
                 ·gc.count:                        50.000 counts
                 ·gc.time:                         30.000 ms

Iteration   3: 15145.936 ops/ms
                 ·gc.alloc.rate:                   3741.522 MB/sec
                 ·gc.alloc.rate.norm:              272.008 B/op
                 ·gc.churn.G1_Eden_Space:          3768.739 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     273.987 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻⁴ B/op
                 ·gc.count:                        51.000 counts
                 ·gc.time:                         30.000 ms

Iteration   4: 15127.267 ops/ms
                 ·gc.alloc.rate:                   3736.899 MB/sec
                 ·gc.alloc.rate.norm:              272.008 B/op
                 ·gc.churn.G1_Eden_Space:          3768.731 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     274.325 B/op
                 ·gc.churn.G1_Survivor_Space:      0.004 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻⁴ B/op
                 ·gc.count:                        51.000 counts
                 ·gc.time:                         32.000 ms

Iteration   5: 15123.159 ops/ms
                 ·gc.alloc.rate:                   3735.845 MB/sec
                 ·gc.alloc.rate.norm:              272.008 B/op
                 ·gc.churn.G1_Eden_Space:          3694.768 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     269.017 B/op
                 ·gc.churn.G1_Survivor_Space:      0.005 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻³ B/op
                 ·gc.count:                        50.000 counts
                 ·gc.time:                         29.000 ms



Result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer":
  15133.918 ±(99.9%) 34.396 ops/ms [Average]
  (min, avg, max) = (15123.159, 15133.918, 15145.936), stdev = 8.933
  CI (99.9%): [15099.522, 15168.314] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.alloc.rate":
  3738.549 ±(99.9%) 8.574 MB/sec [Average]
  (min, avg, max) = (3735.845, 3738.549, 3741.522), stdev = 2.227
  CI (99.9%): [3729.975, 3747.123] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm":
  272.008 ±(99.9%) 0.001 B/op [Average]
  (min, avg, max) = (272.008, 272.008, 272.008), stdev = 0.001
  CI (99.9%): [272.007, 272.008] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space":
  3739.171 ±(99.9%) 155.822 MB/sec [Average]
  (min, avg, max) = (3694.768, 3739.171, 3768.739), stdev = 40.466
  CI (99.9%): [3583.349, 3894.992] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm":
  272.053 ±(99.9%) 11.089 B/op [Average]
  (min, avg, max) = (268.787, 272.053, 274.325), stdev = 2.880
  CI (99.9%): [260.963, 283.142] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space":
  0.004 ±(99.9%) 0.004 MB/sec [Average]
  (min, avg, max) = (0.003, 0.004, 0.005), stdev = 0.001
  CI (99.9%): [≈ 0, 0.008] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm":
  ≈ 10⁻⁴ B/op

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.count":
  253.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (50.000, 50.600, 51.000), stdev = 0.548
  CI (99.9%): [253.000, 253.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.time":
  150.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (29.000, 30.000, 32.000), stdev = 1.225
  CI (99.9%): [150.000, 150.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/unpatched/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer
# Parameters: (targetBufferSize = 128, transferSize = 1024)

# Run progress: 73.33% complete, ETA 00:28:05
# Fork: 1 of 1
# Warmup Iteration   1: 14673.459 ops/ms
# Warmup Iteration   2: 15033.497 ops/ms
# Warmup Iteration   3: 15074.081 ops/ms
Iteration   1: 15085.945 ops/ms
                 ·gc.alloc.rate:                   3726.677 MB/sec
                 ·gc.alloc.rate.norm:              272.008 B/op
                 ·gc.churn.G1_Eden_Space:          3723.721 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     271.792 B/op
                 ·gc.churn.G1_Survivor_Space:      0.004 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻⁴ B/op
                 ·gc.count:                        52.000 counts
                 ·gc.time:                         29.000 ms

Iteration   2: 15084.821 ops/ms
                 ·gc.alloc.rate:                   3726.412 MB/sec
                 ·gc.alloc.rate.norm:              272.008 B/op
                 ·gc.churn.G1_Eden_Space:          3723.770 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     271.815 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻⁴ B/op
                 ·gc.count:                        52.000 counts
                 ·gc.time:                         31.000 ms

Iteration   3: 15083.602 ops/ms
                 ·gc.alloc.rate:                   3726.089 MB/sec
                 ·gc.alloc.rate.norm:              272.008 B/op
                 ·gc.churn.G1_Eden_Space:          3723.726 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     271.836 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻⁴ B/op
                 ·gc.count:                        52.000 counts
                 ·gc.time:                         32.000 ms

Iteration   4: 15077.699 ops/ms
                 ·gc.alloc.rate:                   3724.613 MB/sec
                 ·gc.alloc.rate.norm:              272.008 B/op
                 ·gc.churn.G1_Eden_Space:          3723.707 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     271.942 B/op
                 ·gc.churn.G1_Survivor_Space:      0.006 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻³ B/op
                 ·gc.count:                        52.000 counts
                 ·gc.time:                         28.000 ms

Iteration   5: 15089.940 ops/ms
                 ·gc.alloc.rate:                   3727.662 MB/sec
                 ·gc.alloc.rate.norm:              272.008 B/op
                 ·gc.churn.G1_Eden_Space:          3723.745 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     271.722 B/op
                 ·gc.churn.G1_Survivor_Space:      0.007 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        52.000 counts
                 ·gc.time:                         32.000 ms



Result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer":
  15084.401 ±(99.9%) 17.090 ops/ms [Average]
  (min, avg, max) = (15077.699, 15084.401, 15089.940), stdev = 4.438
  CI (99.9%): [15067.312, 15101.491] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.alloc.rate":
  3726.291 ±(99.9%) 4.261 MB/sec [Average]
  (min, avg, max) = (3724.613, 3726.291, 3727.662), stdev = 1.107
  CI (99.9%): [3722.030, 3730.552] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm":
  272.008 ±(99.9%) 0.001 B/op [Average]
  (min, avg, max) = (272.008, 272.008, 272.008), stdev = 0.001
  CI (99.9%): [272.008, 272.008] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space":
  3723.734 ±(99.9%) 0.094 MB/sec [Average]
  (min, avg, max) = (3723.707, 3723.734, 3723.770), stdev = 0.024
  CI (99.9%): [3723.640, 3723.828] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm":
  271.821 ±(99.9%) 0.307 B/op [Average]
  (min, avg, max) = (271.722, 271.821, 271.942), stdev = 0.080
  CI (99.9%): [271.514, 272.129] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space":
  0.005 ±(99.9%) 0.007 MB/sec [Average]
  (min, avg, max) = (0.003, 0.005, 0.007), stdev = 0.002
  CI (99.9%): [≈ 0, 0.011] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm":
  ≈ 10⁻³ B/op

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.count":
  260.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (52.000, 52.000, 52.000), stdev = 0.001
  CI (99.9%): [260.000, 260.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.time":
  152.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (28.000, 30.400, 32.000), stdev = 1.817
  CI (99.9%): [152.000, 152.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/unpatched/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer
# Parameters: (targetBufferSize = 128, transferSize = 1048576)

# Run progress: 74.67% complete, ETA 00:26:40
# Fork: 1 of 1
# Warmup Iteration   1: 14652.818 ops/ms
# Warmup Iteration   2: 15025.392 ops/ms
# Warmup Iteration   3: 15056.218 ops/ms
Iteration   1: 15087.510 ops/ms
                 ·gc.alloc.rate:                   3727.060 MB/sec
                 ·gc.alloc.rate.norm:              272.008 B/op
                 ·gc.churn.G1_Eden_Space:          3690.972 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     269.374 B/op
