
Iteration   4: 972.130 ops/ms
                 ·gc.alloc.rate:                   8249.600 MB/sec
                 ·gc.alloc.rate.norm:              9344.220 B/op
                 ·gc.churn.G1_Eden_Space:          8218.365 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     9308.841 B/op
                 ·gc.churn.G1_Survivor_Space:      0.004 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.004 B/op
                 ·gc.count:                        93.000 counts
                 ·gc.time:                         60.000 ms

Iteration   5: 967.744 ops/ms
                 ·gc.alloc.rate:                   8212.399 MB/sec
                 ·gc.alloc.rate.norm:              9344.222 B/op
                 ·gc.churn.G1_Eden_Space:          8218.392 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     9351.041 B/op
                 ·gc.churn.G1_Survivor_Space:      0.005 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.005 B/op
                 ·gc.count:                        93.000 counts
                 ·gc.time:                         62.000 ms



Result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer":
  970.037 ±(99.9%) 9.142 ops/ms [Average]
  (min, avg, max) = (967.411, 970.037, 972.454), stdev = 2.374
  CI (99.9%): [960.895, 979.180] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.alloc.rate":
  8231.873 ±(99.9%) 77.512 MB/sec [Average]
  (min, avg, max) = (8209.614, 8231.873, 8252.352), stdev = 20.130
  CI (99.9%): [8154.361, 8309.386] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm":
  9344.222 ±(99.9%) 0.005 B/op [Average]
  (min, avg, max) = (9344.220, 9344.222, 9344.224), stdev = 0.001
  CI (99.9%): [9344.217, 9344.227] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space":
  8236.078 ±(99.9%) 152.116 MB/sec [Average]
  (min, avg, max) = (8218.365, 8236.078, 8306.745), stdev = 39.504
  CI (99.9%): [8083.962, 8388.194] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm":
  9348.989 ±(99.9%) 142.153 B/op [Average]
  (min, avg, max) = (9308.841, 9348.989, 9405.811), stdev = 36.917
  CI (99.9%): [9206.836, 9491.142] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space":
  0.005 ±(99.9%) 0.004 MB/sec [Average]
  (min, avg, max) = (0.004, 0.005, 0.006), stdev = 0.001
  CI (99.9%): [0.001, 0.008] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm":
  0.005 ±(99.9%) 0.004 B/op [Average]
  (min, avg, max) = (0.004, 0.005, 0.007), stdev = 0.001
  CI (99.9%): [0.001, 0.009] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.count":
  466.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (93.000, 93.200, 94.000), stdev = 0.447
  CI (99.9%): [466.000, 466.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.time":
  298.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (58.000, 59.600, 62.000), stdev = 1.673
  CI (99.9%): [298.000, 298.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/unpatched/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer
# Parameters: (targetBufferSize = 1024, transferSize = 1024)

# Run progress: 77.33% complete, ETA 00:23:52
# Fork: 1 of 1
# Warmup Iteration   1: 3475.021 ops/ms
# Warmup Iteration   2: 3583.473 ops/ms
# Warmup Iteration   3: 3585.518 ops/ms
Iteration   1: 3594.697 ops/ms
                 ·gc.alloc.rate:                   6738.513 MB/sec
                 ·gc.alloc.rate.norm:              2064.051 B/op
                 ·gc.churn.G1_Eden_Space:          6740.725 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2064.729 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        79.000 counts
                 ·gc.time:                         50.000 ms

Iteration   2: 3597.972 ops/ms
                 ·gc.alloc.rate:                   6744.446 MB/sec
                 ·gc.alloc.rate.norm:              2064.051 B/op
                 ·gc.churn.G1_Eden_Space:          6740.553 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2062.859 B/op
                 ·gc.churn.G1_Survivor_Space:      0.006 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.002 B/op
                 ·gc.count:                        79.000 counts
                 ·gc.time:                         50.000 ms

Iteration   3: 3587.450 ops/ms
                 ·gc.alloc.rate:                   6724.682 MB/sec
                 ·gc.alloc.rate.norm:              2064.051 B/op
                 ·gc.churn.G1_Eden_Space:          6740.466 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2068.895 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        79.000 counts
                 ·gc.time:                         51.000 ms

Iteration   4: 3603.716 ops/ms
                 ·gc.alloc.rate:                   6755.104 MB/sec
                 ·gc.alloc.rate.norm:              2064.051 B/op
                 ·gc.churn.G1_Eden_Space:          6740.426 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2059.566 B/op
                 ·gc.churn.G1_Survivor_Space:      0.004 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        79.000 counts
                 ·gc.time:                         51.000 ms

Iteration   5: 3601.350 ops/ms
                 ·gc.alloc.rate:                   6750.639 MB/sec
                 ·gc.alloc.rate.norm:              2064.051 B/op
                 ·gc.churn.G1_Eden_Space:          6740.373 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2060.912 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        79.000 counts
                 ·gc.time:                         50.000 ms



Result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer":
  3597.037 ±(99.9%) 24.466 ops/ms [Average]
  (min, avg, max) = (3587.450, 3597.037, 3603.716), stdev = 6.354
  CI (99.9%): [3572.571, 3621.503] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.alloc.rate":
  6742.677 ±(99.9%) 45.646 MB/sec [Average]
  (min, avg, max) = (6724.682, 6742.677, 6755.104), stdev = 11.854
  CI (99.9%): [6697.030, 6788.323] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm":
  2064.051 ±(99.9%) 0.002 B/op [Average]
  (min, avg, max) = (2064.051, 2064.051, 2064.051), stdev = 0.001
  CI (99.9%): [2064.049, 2064.052] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space":
  6740.509 ±(99.9%) 0.529 MB/sec [Average]
  (min, avg, max) = (6740.373, 6740.509, 6740.725), stdev = 0.137
  CI (99.9%): [6739.980, 6741.037] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm":
  2063.392 ±(99.9%) 14.036 B/op [Average]
  (min, avg, max) = (2059.566, 2063.392, 2068.895), stdev = 3.645
  CI (99.9%): [2049.356, 2077.428] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space":
  0.004 ±(99.9%) 0.006 MB/sec [Average]
  (min, avg, max) = (0.002, 0.004, 0.006), stdev = 0.001
  CI (99.9%): [≈ 0, 0.009] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm":
  0.001 ±(99.9%) 0.002 B/op [Average]
  (min, avg, max) = (0.001, 0.001, 0.002), stdev = 0.001
  CI (99.9%): [≈ 0, 0.003] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.count":
  395.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (79.000, 79.000, 79.000), stdev = 0.001
  CI (99.9%): [395.000, 395.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.time":
  252.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (50.000, 50.400, 51.000), stdev = 0.548
  CI (99.9%): [252.000, 252.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/unpatched/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer
# Parameters: (targetBufferSize = 1024, transferSize = 1048576)

# Run progress: 78.67% complete, ETA 00:22:28
# Fork: 1 of 1
# Warmup Iteration   1: 3456.018 ops/ms
# Warmup Iteration   2: 3577.096 ops/ms
# Warmup Iteration   3: 3602.274 ops/ms
Iteration   1: 3596.593 ops/ms
                 ·gc.alloc.rate:                   6741.974 MB/sec
                 ·gc.alloc.rate.norm:              2064.047 B/op
                 ·gc.churn.G1_Eden_Space:          6691.931 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2048.726 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        72.000 counts
                 ·gc.time:                         46.000 ms

Iteration   2: 3609.200 ops/ms
                 ·gc.alloc.rate:                   6765.553 MB/sec
                 ·gc.alloc.rate.norm:              2064.047 B/op
                 ·gc.churn.G1_Eden_Space:          6784.834 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2069.929 B/op
                 ·gc.churn.G1_Survivor_Space:      0.005 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        73.000 counts
                 ·gc.time:                         48.000 ms

Iteration   3: 3608.909 ops/ms
                 ·gc.alloc.rate:                   6764.909 MB/sec
                 ·gc.alloc.rate.norm:              2064.047 B/op
                 ·gc.churn.G1_Eden_Space:          6784.660 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2070.073 B/op
                 ·gc.churn.G1_Survivor_Space:      0.006 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.002 B/op
                 ·gc.count:                        73.000 counts
                 ·gc.time:                         47.000 ms

Iteration   4: 3589.538 ops/ms
                 ·gc.alloc.rate:                   6728.513 MB/sec
                 ·gc.alloc.rate.norm:              2064.046 B/op
                 ·gc.churn.G1_Eden_Space:          6691.635 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2052.733 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        72.000 counts
                 ·gc.time:                         48.000 ms

Iteration   5: 3585.984 ops/ms
                 ·gc.alloc.rate:                   6721.898 MB/sec
                 ·gc.alloc.rate.norm:              2064.047 B/op
                 ·gc.churn.G1_Eden_Space:          6784.631 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2083.310 B/op
                 ·gc.churn.G1_Survivor_Space:      0.005 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        73.000 counts
                 ·gc.time:                         47.000 ms



Result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer":
  3598.045 ±(99.9%) 41.400 ops/ms [Average]
  (min, avg, max) = (3585.984, 3598.045, 3609.200), stdev = 10.752
  CI (99.9%): [3556.644, 3639.445] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.alloc.rate":
  6744.569 ±(99.9%) 77.792 MB/sec [Average]
  (min, avg, max) = (6721.898, 6744.569, 6765.553), stdev = 20.202
  CI (99.9%): [6666.777, 6822.361] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm":
  2064.047 ±(99.9%) 0.001 B/op [Average]
  (min, avg, max) = (2064.046, 2064.047, 2064.047), stdev = 0.001
  CI (99.9%): [2064.045, 2064.048] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space":
  6747.538 ±(99.9%) 195.988 MB/sec [Average]
  (min, avg, max) = (6691.635, 6747.538, 6784.834), stdev = 50.897
  CI (99.9%): [6551.550, 6943.525] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm":
  2064.954 ±(99.9%) 54.476 B/op [Average]
  (min, avg, max) = (2048.726, 2064.954, 2083.310), stdev = 14.147
  CI (99.9%): [2010.479, 2119.430] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space":
  0.004 ±(99.9%) 0.006 MB/sec [Average]
  (min, avg, max) = (0.002, 0.004, 0.006), stdev = 0.001
  CI (99.9%): [≈ 0, 0.010] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm":
  0.001 ±(99.9%) 0.002 B/op [Average]
  (min, avg, max) = (0.001, 0.001, 0.002), stdev = 0.001
  CI (99.9%): [≈ 0, 0.003] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.count":
  363.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (72.000, 72.600, 73.000), stdev = 0.548
  CI (99.9%): [363.000, 363.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.time":
  236.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (46.000, 47.200, 48.000), stdev = 0.837
  CI (99.9%): [236.000, 236.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/unpatched/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer
# Parameters: (targetBufferSize = 1048576, transferSize = 128)

# Run progress: 80.00% complete, ETA 00:21:03
# Fork: 1 of 1
# Warmup Iteration   1: 0.003 ops/ms
# Warmup Iteration   2: 0.003 ops/ms
# Warmup Iteration   3: 0.003 ops/ms
Iteration   1: 0.003 ops/ms
                 ·gc.alloc.rate:                   24831.378 MB/sec
                 ·gc.alloc.rate.norm:              8591215763.500 B/op
                 ·gc.churn.G1_Eden_Space:          26708.238 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     9240576000.000 B/op
                 ·gc.churn.G1_Survivor_Space:      0.006 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 2064.000 B/op
                 ·gc.count:                        141.000 counts
                 ·gc.time:                         107.000 ms

Iteration   2: 0.003 ops/ms
                 ·gc.alloc.rate:                   24757.903 MB/sec
                 ·gc.alloc.rate.norm:              8591215822.500 B/op
                 ·gc.churn.G1_Eden_Space:          26629.209 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     9240576000.000 B/op
                 ·gc.churn.G1_Survivor_Space:      0.006 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 2086.500 B/op
                 ·gc.count:                        141.000 counts
                 ·gc.time:                         110.000 ms

Iteration   3: 0.003 ops/ms
                 ·gc.alloc.rate:                   24718.721 MB/sec
                 ·gc.alloc.rate.norm:              8591216476.500 B/op
                 ·gc.churn.G1_Eden_Space:          26775.624 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     9306111999.750 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 1032.000 B/op
                 ·gc.count:                        142.000 counts
                 ·gc.time:                         109.000 ms

Iteration   4: 0.003 ops/ms
                 ·gc.alloc.rate:                   24828.306 MB/sec
                 ·gc.alloc.rate.norm:              8591215757.500 B/op
                 ·gc.churn.G1_Eden_Space:          26704.934 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     9240576000.000 B/op
                 ·gc.churn.G1_Survivor_Space:      0.004 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 1225.500 B/op
                 ·gc.count:                        141.000 counts
                 ·gc.time:                         107.000 ms

Iteration   5: 0.003 ops/ms
                 ·gc.alloc.rate:                   24779.092 MB/sec
                 ·gc.alloc.rate.norm:              8591215757.750 B/op
                 ·gc.churn.G1_Eden_Space:          26652.000 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     9240576000.000 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 1209.000 B/op
                 ·gc.count:                        141.000 counts
                 ·gc.time:                         108.000 ms



Result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer":
  0.003 ±(99.9%) 0.001 ops/ms [Average]
  (min, avg, max) = (0.003, 0.003, 0.003), stdev = 0.001
  CI (99.9%): [0.003, 0.003] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.alloc.rate":
  24783.080 ±(99.9%) 184.368 MB/sec [Average]
  (min, avg, max) = (24718.721, 24783.080, 24831.378), stdev = 47.880
  CI (99.9%): [24598.711, 24967.448] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm":
  8591215915.550 ±(99.9%) 1212.071 B/op [Average]
  (min, avg, max) = (8591215757.500, 8591215915.550, 8591216476.500), stdev = 314.771
  CI (99.9%): [8591214703.479, 8591217127.621] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space":
  26694.001 ±(99.9%) 219.069 MB/sec [Average]
  (min, avg, max) = (26629.209, 26694.001, 26775.624), stdev = 56.891
  CI (99.9%): [26474.932, 26913.070] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm":
  9253683199.950 ±(99.9%) 112856944.457 B/op [Average]
  (min, avg, max) = (9240576000.000, 9253683199.950, 9306111999.750), stdev = 29308590.083
  CI (99.9%): [9140826255.493, 9366540144.407] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space":
  0.004 ±(99.9%) 0.006 MB/sec [Average]
  (min, avg, max) = (0.003, 0.004, 0.006), stdev = 0.001
  CI (99.9%): [≈ 0, 0.010] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm":
  1523.400 ±(99.9%) 1961.936 B/op [Average]
  (min, avg, max) = (1032.000, 1523.400, 2086.500), stdev = 509.509
  CI (99.9%): [≈ 0, 3485.336] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.count":
  706.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (141.000, 141.200, 142.000), stdev = 0.447
  CI (99.9%): [706.000, 706.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.time":
  541.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (107.000, 108.200, 110.000), stdev = 1.304
  CI (99.9%): [541.000, 541.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/unpatched/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer
# Parameters: (targetBufferSize = 1048576, transferSize = 1024)

# Run progress: 81.33% complete, ETA 00:19:39
# Fork: 1 of 1
# Warmup Iteration   1: 0.023 ops/ms
# Warmup Iteration   2: 0.025 ops/ms
# Warmup Iteration   3: 0.025 ops/ms
Iteration   1: 0.025 ops/ms
                 ·gc.alloc.rate:                   24694.116 MB/sec
                 ·gc.alloc.rate.norm:              1074819898.055 B/op
                 ·gc.churn.G1_Eden_Space:          26436.667 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     1150665027.794 B/op
                 ·gc.churn.G1_Survivor_Space:      0.005 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 220.269 B/op
                 ·gc.count:                        144.000 counts
                 ·gc.time:                         104.000 ms

Iteration   2: 0.025 ops/ms
                 ·gc.alloc.rate:                   24581.062 MB/sec
                 ·gc.alloc.rate.norm:              1074819865.968 B/op
                 ·gc.churn.G1_Eden_Space:          26236.590 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     1147208720.254 B/op
                 ·gc.churn.G1_Survivor_Space:      0.006 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 256.762 B/op
                 ·gc.count:                        143.000 counts
                 ·gc.time:                         111.000 ms

Iteration   3: 0.025 ops/ms
                 ·gc.alloc.rate:                   24738.775 MB/sec
                 ·gc.alloc.rate.norm:              1074819936.157 B/op
                 ·gc.churn.G1_Eden_Space:          26563.403 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     1154094120.315 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 121.890 B/op
                 ·gc.count:                        145.000 counts
                 ·gc.time:                         108.000 ms

Iteration   4: 0.025 ops/ms
                 ·gc.alloc.rate:                   24674.334 MB/sec
                 ·gc.alloc.rate.norm:              1074819806.356 B/op
                 ·gc.churn.G1_Eden_Space:          26232.050 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     1142674298.435 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 130.530 B/op
                 ·gc.count:                        143.000 counts
                 ·gc.time:                         109.000 ms

Iteration   5: 0.025 ops/ms
                 ·gc.alloc.rate:                   24587.891 MB/sec
                 ·gc.alloc.rate.norm:              1074819857.937 B/op
                 ·gc.churn.G1_Eden_Space:          26243.880 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     1147208720.254 B/op
                 ·gc.churn.G1_Survivor_Space:      0.004 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 161.714 B/op
                 ·gc.count:                        143.000 counts
                 ·gc.time:                         111.000 ms



Result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer":
  0.025 ±(99.9%) 0.001 ops/ms [Average]
  (min, avg, max) = (0.025, 0.025, 0.025), stdev = 0.001
  CI (99.9%): [0.025, 0.026] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.alloc.rate":
  24655.235 ±(99.9%) 264.634 MB/sec [Average]
  (min, avg, max) = (24581.062, 24655.235, 24738.775), stdev = 68.725
  CI (99.9%): [24390.601, 24919.870] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm":
  1074819872.895 ±(99.9%) 186.014 B/op [Average]
  (min, avg, max) = (1074819806.356, 1074819872.895, 1074819936.157), stdev = 48.307
  CI (99.9%): [1074819686.880, 1074820058.909] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space":
  26342.518 ±(99.9%) 580.182 MB/sec [Average]
  (min, avg, max) = (26232.050, 26342.518, 26563.403), stdev = 150.671
  CI (99.9%): [25762.336, 26922.700] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm":
  1148370177.410 ±(99.9%) 16469198.165 B/op [Average]
  (min, avg, max) = (1142674298.435, 1148370177.410, 1154094120.315), stdev = 4276998.463
  CI (99.9%): [1131900979.246, 1164839375.575] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space":
  0.004 ±(99.9%) 0.005 MB/sec [Average]
  (min, avg, max) = (0.003, 0.004, 0.006), stdev = 0.001
  CI (99.9%): [≈ 0, 0.009] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm":
  178.233 ±(99.9%) 224.998 B/op [Average]
  (min, avg, max) = (121.890, 178.233, 256.762), stdev = 58.431
  CI (99.9%): [≈ 0, 403.231] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.count":
  718.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (143.000, 143.600, 145.000), stdev = 0.894
  CI (99.9%): [718.000, 718.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.time":
  543.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (104.000, 108.600, 111.000), stdev = 2.881
  CI (99.9%): [543.000, 543.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
