"Benchmark","Mode","Threads","Samples","Score","Score Error (99.9%)","Unit","Param: charsetName","Param: targetBufferSize","Param: transferSize"
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer","thrpt",1,5,16.492084,0.028937,"ops/ms",,1048576,1024
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer:·gc.alloc.rate","thrpt",1,5,0.000038,0.000006,"MB/sec",,1048576,1024
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm","thrpt",1,5,0.002551,0.000407,"B/op",,1048576,1024
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer:·gc.count","thrpt",1,5,0.000000,NaN,"counts",,1048576,1024
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer","thrpt",1,5,18.769263,0.025940,"ops/ms",,1048576,1048576
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer:·gc.alloc.rate","thrpt",1,5,0.000038,0.000006,"MB/sec",,1048576,1048576
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm","thrpt",1,5,0.002242,0.000362,"B/op",,1048576,1048576
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer:·gc.count","thrpt",1,5,0.000000,NaN,"counts",,1048576,1048576
"com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan","thrpt",1,5,4531.028713,5.958730,"ops/ms",,,128
"com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan:·gc.alloc.rate","thrpt",1,5,1786.973244,2.332649,"MB/sec",,,128
"com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan:·gc.alloc.rate.norm","thrpt",1,5,434.265023,0.001681,"B/op",,,128
"com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan:·gc.churn.G1_Eden_Space","thrpt",1,5,1781.419645,118.897513,"MB/sec",,,128
"com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan:·gc.churn.G1_Eden_Space.norm","thrpt",1,5,432.914836,28.731414,"B/op",,,128
"com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan:·gc.churn.G1_Survivor_Space","thrpt",1,5,0.003046,0.003513,"MB/sec",,,128
"com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan:·gc.churn.G1_Survivor_Space.norm","thrpt",1,5,0.000740,0.000854,"B/op",,,128
"com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan:·gc.count","thrpt",1,5,158.000000,NaN,"counts",,,128
"com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan:·gc.time","thrpt",1,5,93.000000,NaN,"ms",,,128
"com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan","thrpt",1,5,4579.642171,10.513499,"ops/ms",,,1024
"com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan:·gc.alloc.rate","thrpt",1,5,1798.873756,4.191616,"MB/sec",,,1024
"com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan:·gc.alloc.rate.norm","thrpt",1,5,432.516760,0.001627,"B/op",,,1024
"com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan:·gc.churn.G1_Eden_Space","thrpt",1,5,1803.970086,0.100004,"MB/sec",,,1024
"com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan:·gc.churn.G1_Eden_Space.norm","thrpt",1,5,433.742234,0.992136,"B/op",,,1024
"com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan:·gc.churn.G1_Survivor_Space","thrpt",1,5,0.003747,0.003846,"MB/sec",,,1024
"com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan:·gc.churn.G1_Survivor_Space.norm","thrpt",1,5,0.000901,0.000925,"B/op",,,1024
"com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan:·gc.count","thrpt",1,5,160.000000,NaN,"counts",,,1024
"com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan:·gc.time","thrpt",1,5,100.000000,NaN,"ms",,,1024
"com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan","thrpt",1,5,5080.228592,8.039704,"ops/ms",,,1048576
"com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan:·gc.alloc.rate","thrpt",1,5,1994.503117,3.157755,"MB/sec",,,1048576
"com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan:·gc.alloc.rate.norm","thrpt",1,5,432.298075,0.001670,"B/op",,,1048576
"com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan:·gc.churn.G1_Eden_Space","thrpt",1,5,1995.649201,118.938086,"MB/sec",,,1048576
"com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan:·gc.churn.G1_Eden_Space.norm","thrpt",1,5,432.546341,25.725709,"B/op",,,1048576
"com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan:·gc.churn.G1_Survivor_Space","thrpt",1,5,0.003525,0.001923,"MB/sec",,,1048576
"com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan:·gc.churn.G1_Survivor_Space.norm","thrpt",1,5,0.000764,0.000417,"B/op",,,1048576
"com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan:·gc.count","thrpt",1,5,177.000000,NaN,"counts",,,1048576
"com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan:·gc.time","thrpt",1,5,123.000000,NaN,"ms",,,1048576
