"Benchmark","Mode","Threads","Samples","Score","Score Error (99.9%)","Unit","Param: charsetName","Param: targetBufferSize","Param: transferSize"
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer","thrpt",1,5,16.575046,0.182700,"ops/ms",,1048576,1024
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer:·gc.alloc.rate","thrpt",1,5,0.000040,0.000000,"MB/sec",,1048576,1024
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm","thrpt",1,5,0.002655,0.000029,"B/op",,1048576,1024
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer:·gc.count","thrpt",1,5,0.000000,NaN,"counts",,1048576,1024
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer","thrpt",1,5,18.432878,0.149398,"ops/ms",,1048576,1048576
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer:·gc.alloc.rate","thrpt",1,5,0.000039,0.000005,"MB/sec",,1048576,1048576
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm","thrpt",1,5,0.002352,0.000289,"B/op",,1048576,1048576
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer:·gc.count","thrpt",1,5,0.000000,NaN,"counts",,1048576,1048576
"com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan","thrpt",1,5,4441.558679,67.808048,"ops/ms",,,128
"com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan:·gc.alloc.rate","thrpt",1,5,1751.692531,26.755302,"MB/sec",,,128
"com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan:·gc.alloc.rate.norm","thrpt",1,5,434.265062,0.002346,"B/op",,,128
"com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan:·gc.churn.G1_Eden_Space","thrpt",1,5,1747.602732,153.508168,"MB/sec",,,128
"com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan:·gc.churn.G1_Eden_Space.norm","thrpt",1,5,433.227318,32.004383,"B/op",,,128
"com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan:·gc.churn.G1_Survivor_Space","thrpt",1,5,0.002136,0.001949,"MB/sec",,,128
"com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan:·gc.churn.G1_Survivor_Space.norm","thrpt",1,5,0.000530,0.000487,"B/op",,,128
"com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan:·gc.count","thrpt",1,5,155.000000,NaN,"counts",,,128
"com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan:·gc.time","thrpt",1,5,88.000000,NaN,"ms",,,128
"com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan","thrpt",1,5,4410.603013,46.854664,"ops/ms",,,1024
"com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan:·gc.alloc.rate","thrpt",1,5,1732.472879,18.379890,"MB/sec",,,1024
"com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan:·gc.alloc.rate.norm","thrpt",1,5,432.516680,0.001766,"B/op",,,1024
"com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan:·gc.churn.G1_Eden_Space","thrpt",1,5,1725.044987,118.895723,"MB/sec",,,1024
"com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan:·gc.churn.G1_Eden_Space.norm","thrpt",1,5,430.648756,25.408941,"B/op",,,1024
"com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan:·gc.churn.G1_Survivor_Space","thrpt",1,5,0.002166,0.001747,"MB/sec",,,1024
"com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan:·gc.churn.G1_Survivor_Space.norm","thrpt",1,5,0.000541,0.000437,"B/op",,,1024
"com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan:·gc.count","thrpt",1,5,153.000000,NaN,"counts",,,1024
"com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan:·gc.time","thrpt",1,5,85.000000,NaN,"ms",,,1024
"com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan","thrpt",1,5,4981.784166,39.878848,"ops/ms",,,1048576
"com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan:·gc.alloc.rate","thrpt",1,5,1955.843262,15.630936,"MB/sec",,,1048576
"com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan:·gc.alloc.rate.norm","thrpt",1,5,432.298045,0.001521,"B/op",,,1048576
"com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan:·gc.churn.G1_Eden_Space","thrpt",1,5,1950.534691,118.947128,"MB/sec",,,1048576
"com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan:·gc.churn.G1_Eden_Space.norm","thrpt",1,5,431.127789,26.997813,"B/op",,,1048576
"com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan:·gc.churn.G1_Survivor_Space","thrpt",1,5,0.002221,0.002418,"MB/sec",,,1048576
"com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan:·gc.churn.G1_Survivor_Space.norm","thrpt",1,5,0.000491,0.000537,"B/op",,,1048576
"com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan:·gc.count","thrpt",1,5,173.000000,NaN,"counts",,,1048576
"com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan:·gc.time","thrpt",1,5,97.000000,NaN,"ms",,,1048576
