# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/off-on-heap/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer
# Parameters: (charsetName = US-ASCII, targetBufferSize = 128, transferSize = 128)

# Run progress: 0.00% complete, ETA 01:40:00
# Fork: 1 of 1
# Warmup Iteration   1: 3012.788 ops/ms
# Warmup Iteration   2: 3005.199 ops/ms
# Warmup Iteration   3: 3029.554 ops/ms

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space":
  0.004 ±(99.9%) 0.007 MB/sec [Average]
  (min, avg, max) = (0.003, 0.004, 0.006), stdev = 0.002
  CI (99.9%): [≈ 0, 0.011] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm":
  0.002 ±(99.9%) 0.004 B/op [Average]
  (min, avg, max) = (0.002, 0.002, 0.004), stdev = 0.001
  CI (99.9%): [≈ 0, 0.006] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.count":
  304.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (60.000, 60.800, 61.000), stdev = 0.447
  CI (99.9%): [304.000, 304.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.time":
  157.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (28.000, 31.400, 33.000), stdev = 2.074
  CI (99.9%): [157.000, 157.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/off-on-heap/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer
# Parameters: (targetBufferSize = 1024, transferSize = 1024)

# Run progress: 77.33% complete, ETA 00:23:52
# Fork: 1 of 1
# Warmup Iteration   1: 3756.713 ops/ms
# Warmup Iteration   2: 3799.714 ops/ms
# Warmup Iteration   3: 3854.219 ops/ms
Iteration   1: 3856.300 ops/ms
                 ·gc.alloc.rate:                   7228.744 MB/sec
                 ·gc.alloc.rate.norm:              2064.051 B/op
                 ·gc.churn.G1_Eden_Space:          7231.190 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2064.750 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        84.000 counts
                 ·gc.time:                         49.000 ms

Iteration   2: 3856.519 ops/ms
                 ·gc.alloc.rate:                   7229.113 MB/sec
                 ·gc.alloc.rate.norm:              2064.050 B/op
                 ·gc.churn.G1_Eden_Space:          7231.211 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2064.649 B/op
                 ·gc.churn.G1_Survivor_Space:      0.008 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.002 B/op
                 ·gc.count:                        84.000 counts
                 ·gc.time:                         51.000 ms

Iteration   3: 3862.990 ops/ms
                 ·gc.alloc.rate:                   7241.208 MB/sec
                 ·gc.alloc.rate.norm:              2064.051 B/op
                 ·gc.churn.G1_Eden_Space:          7317.192 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2085.709 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        85.000 counts
                 ·gc.time:                         48.000 ms

Iteration   4: 3866.492 ops/ms
                 ·gc.alloc.rate:                   7247.753 MB/sec
                 ·gc.alloc.rate.norm:              2064.050 B/op
                 ·gc.churn.G1_Eden_Space:          7231.082 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2059.303 B/op
                 ·gc.churn.G1_Survivor_Space:      0.004 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        84.000 counts
                 ·gc.time:                         41.000 ms

Iteration   5: 3850.641 ops/ms
                 ·gc.alloc.rate:                   7217.987 MB/sec
                 ·gc.alloc.rate.norm:              2064.050 B/op
                 ·gc.churn.G1_Eden_Space:          7231.033 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2067.781 B/op
                 ·gc.churn.G1_Survivor_Space:      0.004 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        84.000 counts
                 ·gc.time:                         42.000 ms



Result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer":
  3858.588 ±(99.9%) 23.932 ops/ms [Average]
  (min, avg, max) = (3850.641, 3858.588, 3866.492), stdev = 6.215
  CI (99.9%): [3834.656, 3882.521] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.alloc.rate":
  7232.961 ±(99.9%) 44.891 MB/sec [Average]
  (min, avg, max) = (7217.987, 7232.961, 7247.753), stdev = 11.658
  CI (99.9%): [7188.070, 7277.852] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm":
  2064.050 ±(99.9%) 0.001 B/op [Average]
  (min, avg, max) = (2064.050, 2064.050, 2064.051), stdev = 0.001
  CI (99.9%): [2064.049, 2064.052] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space":
  7248.342 ±(99.9%) 148.205 MB/sec [Average]
  (min, avg, max) = (7231.033, 7248.342, 7317.192), stdev = 38.488
  CI (99.9%): [7100.136, 7396.547] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm":
  2068.438 ±(99.9%) 38.992 B/op [Average]
  (min, avg, max) = (2059.303, 2068.438, 2085.709), stdev = 10.126
  CI (99.9%): [2029.447, 2107.430] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space":
  0.004 ±(99.9%) 0.009 MB/sec [Average]
  (min, avg, max) = (0.002, 0.004, 0.008), stdev = 0.002
  CI (99.9%): [≈ 0, 0.013] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm":
  0.001 ±(99.9%) 0.002 B/op [Average]
  (min, avg, max) = (0.001, 0.001, 0.002), stdev = 0.001
  CI (99.9%): [≈ 0, 0.004] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.count":
  421.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (84.000, 84.200, 85.000), stdev = 0.447
  CI (99.9%): [421.000, 421.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.time":
  231.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (41.000, 46.200, 51.000), stdev = 4.438
  CI (99.9%): [231.000, 231.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/off-on-heap/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer
# Parameters: (targetBufferSize = 1024, transferSize = 1048576)

# Run progress: 78.67% complete, ETA 00:22:27
# Fork: 1 of 1
# Warmup Iteration   1: 3709.481 ops/ms
# Warmup Iteration   2: 3800.430 ops/ms
# Warmup Iteration   3: 3809.733 ops/ms
Iteration   1: 3816.837 ops/ms
                 ·gc.alloc.rate:                   7154.129 MB/sec
                 ·gc.alloc.rate.norm:              2064.052 B/op
                 ·gc.churn.G1_Eden_Space:          7187.111 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2073.568 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        85.000 counts
                 ·gc.time:                         46.000 ms

Iteration   2: 3819.198 ops/ms
                 ·gc.alloc.rate:                   7159.148 MB/sec
                 ·gc.alloc.rate.norm:              2064.051 B/op
                 ·gc.churn.G1_Eden_Space:          7103.194 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2047.919 B/op
                 ·gc.churn.G1_Survivor_Space:      0.008 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.002 B/op
                 ·gc.count:                        84.000 counts
                 ·gc.time:                         45.000 ms

Iteration   3: 3821.956 ops/ms
                 ·gc.alloc.rate:                   7164.287 MB/sec
                 ·gc.alloc.rate.norm:              2064.051 B/op
                 ·gc.churn.G1_Eden_Space:          7187.678 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2070.790 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        85.000 counts
                 ·gc.time:                         47.000 ms

Iteration   4: 3822.614 ops/ms
                 ·gc.alloc.rate:                   7165.491 MB/sec
                 ·gc.alloc.rate.norm:              2064.051 B/op
                 ·gc.churn.G1_Eden_Space:          7187.653 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2070.435 B/op
                 ·gc.churn.G1_Survivor_Space:      0.004 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        85.000 counts
                 ·gc.time:                         42.000 ms

Iteration   5: 3816.091 ops/ms
                 ·gc.alloc.rate:                   7153.181 MB/sec
                 ·gc.alloc.rate.norm:              2064.051 B/op
                 ·gc.churn.G1_Eden_Space:          7103.007 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2049.573 B/op
                 ·gc.churn.G1_Survivor_Space:      0.007 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.002 B/op
                 ·gc.count:                        84.000 counts
                 ·gc.time:                         46.000 ms



Result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer":
  3819.339 ±(99.9%) 11.292 ops/ms [Average]
  (min, avg, max) = (3816.091, 3819.339, 3822.614), stdev = 2.933
  CI (99.9%): [3808.047, 3830.631] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.alloc.rate":
  7159.247 ±(99.9%) 21.730 MB/sec [Average]
  (min, avg, max) = (7153.181, 7159.247, 7165.491), stdev = 5.643
  CI (99.9%): [7137.517, 7180.978] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm":
  2064.051 ±(99.9%) 0.002 B/op [Average]
  (min, avg, max) = (2064.051, 2064.051, 2064.052), stdev = 0.001
  CI (99.9%): [2064.049, 2064.053] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space":
  7153.728 ±(99.9%) 177.967 MB/sec [Average]
  (min, avg, max) = (7103.007, 7153.728, 7187.678), stdev = 46.218
  CI (99.9%): [6975.761, 7331.696] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm":
  2062.457 ±(99.9%) 48.475 B/op [Average]
  (min, avg, max) = (2047.919, 2062.457, 2073.568), stdev = 12.589
  CI (99.9%): [2013.982, 2110.932] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space":
  0.005 ±(99.9%) 0.009 MB/sec [Average]
  (min, avg, max) = (0.003, 0.005, 0.008), stdev = 0.002
  CI (99.9%): [≈ 0, 0.014] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm":
  0.001 ±(99.9%) 0.003 B/op [Average]
  (min, avg, max) = (0.001, 0.001, 0.002), stdev = 0.001
  CI (99.9%): [≈ 0, 0.004] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.count":
  423.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (84.000, 84.600, 85.000), stdev = 0.548
  CI (99.9%): [423.000, 423.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.time":
  226.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (42.000, 45.200, 47.000), stdev = 1.924
  CI (99.9%): [226.000, 226.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/off-on-heap/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer
# Parameters: (targetBufferSize = 1048576, transferSize = 128)

# Run progress: 80.00% complete, ETA 00:21:03
# Fork: 1 of 1
# Warmup Iteration   1: 2.251 ops/ms
# Warmup Iteration   2: 2.251 ops/ms
# Warmup Iteration   3: 2.260 ops/ms
Iteration   1: 2.265 ops/ms
                 ·gc.alloc.rate:                   33.740 MB/sec
                 ·gc.alloc.rate.norm:              16401.195 B/op
                 ·gc.churn.G1_Eden_Space:          56.373 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     27402.860 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 1.697 B/op
                 ·gc.count:                        1.000 counts
                 ·gc.time:                         2.000 ms

Iteration   2: 2.264 ops/ms
                 ·gc.alloc.rate:      33.718 MB/sec
                 ·gc.alloc.rate.norm: 16400.024 B/op
                 ·gc.count:           ≈ 0 counts

Iteration   3: 2.274 ops/ms
                 ·gc.alloc.rate:               33.873 MB/sec
                 ·gc.alloc.rate.norm:          16401.188 B/op
                 ·gc.churn.G1_Eden_Space:      56.371 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 27294.420 B/op
                 ·gc.count:                    1.000 counts
                 ·gc.time:                     1.000 ms

Iteration   4: 2.277 ops/ms
                 ·gc.alloc.rate:      33.920 MB/sec
                 ·gc.alloc.rate.norm: 16400.019 B/op
                 ·gc.count:           ≈ 0 counts

Iteration   5: 2.274 ops/ms
                 ·gc.alloc.rate:               33.865 MB/sec
                 ·gc.alloc.rate.norm:          16401.188 B/op
                 ·gc.churn.G1_Eden_Space:      56.372 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 27301.623 B/op
                 ·gc.count:                    1.000 counts
                 ·gc.time:                     2.000 ms



Result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer":
  2.271 ±(99.9%) 0.023 ops/ms [Average]
  (min, avg, max) = (2.264, 2.271, 2.277), stdev = 0.006
  CI (99.9%): [2.248, 2.294] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.alloc.rate":
  33.823 ±(99.9%) 0.342 MB/sec [Average]
  (min, avg, max) = (33.718, 33.823, 33.920), stdev = 0.089
  CI (99.9%): [33.481, 34.165] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm":
  16400.723 ±(99.9%) 2.464 B/op [Average]
  (min, avg, max) = (16400.019, 16400.723, 16401.195), stdev = 0.640
  CI (99.9%): [16398.258, 16403.187] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space":
  33.823 ±(99.9%) 118.893 MB/sec [Average]
  (min, avg, max) = (≈ 0, 33.823, 56.373), stdev = 30.876
  CI (99.9%): [≈ 0, 152.716] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm":
  16399.781 ±(99.9%) 57647.776 B/op [Average]
  (min, avg, max) = (≈ 0, 16399.781, 27402.860), stdev = 14970.944
  CI (99.9%): [≈ 0, 74047.556] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space":
  0.001 ±(99.9%) 0.006 MB/sec [Average]
  (min, avg, max) = (≈ 0, 0.001, 0.003), stdev = 0.002
  CI (99.9%): [≈ 0, 0.007] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm":
  0.339 ±(99.9%) 2.922 B/op [Average]
  (min, avg, max) = (≈ 0, 0.339, 1.697), stdev = 0.759
  CI (99.9%): [≈ 0, 3.262] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.count":
  3.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (≈ 0, 0.600, 1.000), stdev = 0.548
  CI (99.9%): [3.000, 3.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.time":
  5.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (≈ 0, 1.000, 2.000), stdev = 1.000
  CI (99.9%): [5.000, 5.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/off-on-heap/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer
# Parameters: (targetBufferSize = 1048576, transferSize = 1024)

# Run progress: 81.33% complete, ETA 00:19:39
# Fork: 1 of 1
# Warmup Iteration   1: 7.059 ops/ms
# Warmup Iteration   2: 7.145 ops/ms
# Warmup Iteration   3: 7.151 ops/ms
Iteration   1: 7.140 ops/ms
                 ·gc.alloc.rate:                   106.353 MB/sec
                 ·gc.alloc.rate.norm:              16400.747 B/op
                 ·gc.churn.G1_Eden_Space:          112.746 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     17386.690 B/op
                 ·gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.228 B/op
                 ·gc.count:                        2.000 counts
                 ·gc.time:                         4.000 ms

Iteration   2: 7.139 ops/ms
                 ·gc.alloc.rate:               106.340 MB/sec
                 ·gc.alloc.rate.norm:          16400.747 B/op
                 ·gc.churn.G1_Eden_Space:      112.748 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 17389.125 B/op
                 ·gc.count:                    2.000 counts
                 ·gc.time:                     3.000 ms

Iteration   3: 7.118 ops/ms
                 ·gc.alloc.rate:                   106.016 MB/sec
                 ·gc.alloc.rate.norm:              16400.749 B/op
                 ·gc.churn.G1_Eden_Space:          112.746 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     17441.894 B/op
                 ·gc.churn.G1_Survivor_Space:      ≈ 10⁻³ MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.072 B/op
                 ·gc.count:                        2.000 counts
                 ·gc.time:                         3.000 ms

Iteration   4: 7.148 ops/ms
                 ·gc.alloc.rate:                   106.467 MB/sec
                 ·gc.alloc.rate.norm:              16400.379 B/op
                 ·gc.churn.G1_Eden_Space:          56.373 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     8683.738 B/op
                 ·gc.churn.G1_Survivor_Space:      ≈ 10⁻⁴ MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.016 B/op
                 ·gc.count:                        1.000 counts
                 ·gc.time:                         2.000 ms

Iteration   5: 7.146 ops/ms
                 ·gc.alloc.rate:                   106.445 MB/sec
                 ·gc.alloc.rate.norm:              16401.230 B/op
                 ·gc.churn.G1_Eden_Space:          112.746 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     17372.093 B/op
                 ·gc.churn.G1_Survivor_Space:      0.345 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 53.179 B/op
                 ·gc.count:                        2.000 counts
                 ·gc.time:                         3.000 ms



Result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer":
  7.138 ±(99.9%) 0.047 ops/ms [Average]
  (min, avg, max) = (7.118, 7.138, 7.148), stdev = 0.012
  CI (99.9%): [7.092, 7.185] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.alloc.rate":
  106.324 ±(99.9%) 0.697 MB/sec [Average]
  (min, avg, max) = (106.016, 106.324, 106.467), stdev = 0.181
  CI (99.9%): [105.627, 107.021] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm":
  16400.770 ±(99.9%) 1.165 B/op [Average]
  (min, avg, max) = (16400.379, 16400.770, 16401.230), stdev = 0.302
  CI (99.9%): [16399.605, 16401.935] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space":
  101.472 ±(99.9%) 97.079 MB/sec [Average]
  (min, avg, max) = (56.373, 101.472, 112.748), stdev = 25.211
  CI (99.9%): [4.393, 198.551] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm":
  15654.708 ±(99.9%) 15005.885 B/op [Average]
  (min, avg, max) = (8683.738, 15654.708, 17441.894), stdev = 3896.981
  CI (99.9%): [648.823, 30660.593] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space":
  0.069 ±(99.9%) 0.593 MB/sec [Average]
  (min, avg, max) = (≈ 0, 0.069, 0.345), stdev = 0.154
  CI (99.9%): [≈ 0, 0.663] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm":
  10.699 ±(99.9%) 91.443 B/op [Average]
  (min, avg, max) = (≈ 0, 10.699, 53.179), stdev = 23.747
  CI (99.9%): [≈ 0, 102.142] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.count":
  9.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (1.000, 1.800, 2.000), stdev = 0.447
  CI (99.9%): [9.000, 9.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.time":
  15.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (2.000, 3.000, 4.000), stdev = 0.707
  CI (99.9%): [15.000, 15.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/off-on-heap/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer
# Parameters: (targetBufferSize = 1048576, transferSize = 1048576)

# Run progress: 82.67% complete, ETA 00:18:15
# Fork: 1 of 1
# Warmup Iteration   1: 9.248 ops/ms
# Warmup Iteration   2: 9.394 ops/ms
# Warmup Iteration   3: 9.408 ops/ms
Iteration   1: 9.376 ops/ms
                 ·gc.alloc.rate:                   139.642 MB/sec
                 ·gc.alloc.rate.norm:              16400.569 B/op
                 ·gc.churn.G1_Eden_Space:          112.747 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     13241.827 B/op
                 ·gc.churn.G1_Survivor_Space:      0.004 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.421 B/op
                 ·gc.count:                        2.000 counts
                 ·gc.time:                         3.000 ms

Iteration   2: 9.408 ops/ms
                 ·gc.alloc.rate:                   140.133 MB/sec
                 ·gc.alloc.rate.norm:              16400.847 B/op
                 ·gc.churn.G1_Eden_Space:          169.121 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     19793.495 B/op
                 ·gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.106 B/op
                 ·gc.count:                        3.000 counts
                 ·gc.time:                         5.000 ms

Iteration   3: 9.384 ops/ms
                 ·gc.alloc.rate:                   139.772 MB/sec
                 ·gc.alloc.rate.norm:              16400.936 B/op
                 ·gc.churn.G1_Eden_Space:          112.744 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     13229.551 B/op
                 ·gc.churn.G1_Survivor_Space:      0.342 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 40.077 B/op
                 ·gc.count:                        2.000 counts
                 ·gc.time:                         2.000 ms

Iteration   4: 9.347 ops/ms
                 ·gc.alloc.rate:                   139.222 MB/sec
                 ·gc.alloc.rate.norm:              16400.852 B/op
                 ·gc.churn.G1_Eden_Space:          169.118 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     19922.664 B/op
                 ·gc.churn.G1_Survivor_Space:      0.005 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.577 B/op
                 ·gc.count:                        3.000 counts
                 ·gc.time:                         3.000 ms

Iteration   5: 9.387 ops/ms
                 ·gc.alloc.rate:                   139.820 MB/sec
                 ·gc.alloc.rate.norm:              16400.568 B/op
                 ·gc.churn.G1_Eden_Space:          112.749 MB/sec
