"Benchmark","Mode","Threads","Samples","Score","Score Error (99.9%)","Unit","Param: charsetName","Param: targetBufferSize","Param: transferSize"
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer","thrpt",1,5,16.814426,0.017566,"ops/ms",,1048576,1024
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer:·gc.alloc.rate","thrpt",1,5,0.000038,0.000006,"MB/sec",,1048576,1024
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm","thrpt",1,5,0.002503,0.000401,"B/op",,1048576,1024
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer:·gc.count","thrpt",1,5,0.000000,NaN,"counts",,1048576,1024
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer","thrpt",1,5,18.963746,0.060326,"ops/ms",,1048576,1048576
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer:·gc.alloc.rate","thrpt",1,5,0.000038,0.000006,"MB/sec",,1048576,1048576
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm","thrpt",1,5,0.002219,0.000360,"B/op",,1048576,1048576
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer:·gc.count","thrpt",1,5,0.000000,NaN,"counts",,1048576,1048576
"com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan","thrpt",1,5,4482.357014,10.492463,"ops/ms",,,128
"com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan:·gc.alloc.rate","thrpt",1,5,1767.786754,4.092141,"MB/sec",,,128
"com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan:·gc.alloc.rate.norm","thrpt",1,5,434.265113,0.002634,"B/op",,,128
"com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan:·gc.churn.G1_Eden_Space","thrpt",1,5,1770.142935,118.833400,"MB/sec",,,128
"com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan:·gc.churn.G1_Eden_Space.norm","thrpt",1,5,434.847337,30.109630,"B/op",,,128
"com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan:·gc.churn.G1_Survivor_Space","thrpt",1,5,0.002453,0.002176,"MB/sec",,,128
"com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan:·gc.churn.G1_Survivor_Space.norm","thrpt",1,5,0.000602,0.000534,"B/op",,,128
"com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan:·gc.count","thrpt",1,5,157.000000,NaN,"counts",,,128
"com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan:·gc.time","thrpt",1,5,87.000000,NaN,"ms",,,128
"com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan","thrpt",1,5,4574.012993,23.958322,"ops/ms",,,1024
"com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan:·gc.alloc.rate","thrpt",1,5,1796.663493,9.346253,"MB/sec",,,1024
"com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan:·gc.alloc.rate.norm","thrpt",1,5,432.516679,0.002296,"B/op",,,1024
"com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan:·gc.churn.G1_Eden_Space","thrpt",1,5,1792.702936,97.064405,"MB/sec",,,1024
"com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan:·gc.churn.G1_Eden_Space.norm","thrpt",1,5,431.565554,24.031293,"B/op",,,1024
"com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan:·gc.churn.G1_Survivor_Space","thrpt",1,5,0.003111,0.003803,"MB/sec",,,1024
"com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan:·gc.churn.G1_Survivor_Space.norm","thrpt",1,5,0.000749,0.000913,"B/op",,,1024
"com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan:·gc.count","thrpt",1,5,159.000000,NaN,"counts",,,1024
"com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan:·gc.time","thrpt",1,5,93.000000,NaN,"ms",,,1024
"com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan","thrpt",1,5,5130.060461,6.597842,"ops/ms",,,1048576
"com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan:·gc.alloc.rate","thrpt",1,5,2014.073430,2.561170,"MB/sec",,,1048576
"com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan:·gc.alloc.rate.norm","thrpt",1,5,432.297998,0.001431,"B/op",,,1048576
"com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan:·gc.churn.G1_Eden_Space","thrpt",1,5,2006.935694,118.948391,"MB/sec",,,1048576
"com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan:·gc.churn.G1_Eden_Space.norm","thrpt",1,5,430.767384,25.963082,"B/op",,,1048576
"com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan:·gc.churn.G1_Survivor_Space","thrpt",1,5,0.003181,0.004848,"MB/sec",,,1048576
"com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan:·gc.churn.G1_Survivor_Space.norm","thrpt",1,5,0.000683,0.001041,"B/op",,,1048576
"com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan:·gc.count","thrpt",1,5,178.000000,NaN,"counts",,,1048576
"com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan:·gc.time","thrpt",1,5,108.000000,NaN,"ms",,,1048576
