# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/patched/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer
# Parameters: (charsetName = US-ASCII, targetBufferSize = 128, transferSize = 128)

# Run progress: 0.00% complete, ETA 01:40:00
# Fork: 1 of 1
# Warmup Iteration   1: 2969.859 ops/ms
# Warmup Iteration   2: 2990.741 ops/ms
# Warmup Iteration   3: 2984.988 ops/ms
  ≈ 10⁻⁴ B/op

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.count":
  282.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (56.000, 56.400, 57.000), stdev = 0.548
  CI (99.9%): [282.000, 282.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.time":
  155.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (28.000, 31.000, 33.000), stdev = 1.871
  CI (99.9%): [155.000, 155.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/patched/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer
# Parameters: (targetBufferSize = 128, transferSize = 1024)

# Run progress: 73.33% complete, ETA 00:28:05
# Fork: 1 of 1
# Warmup Iteration   1: 12861.422 ops/ms
# Warmup Iteration   2: 12956.508 ops/ms
# Warmup Iteration   3: 12857.612 ops/ms
Iteration   1: 12835.761 ops/ms
                 ·gc.alloc.rate:                   3170.839 MB/sec
                 ·gc.alloc.rate.norm:              272.010 B/op
                 ·gc.churn.G1_Eden_Space:          3156.933 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     270.817 B/op
                 ·gc.churn.G1_Survivor_Space:      0.004 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻³ B/op
                 ·gc.count:                        56.000 counts
                 ·gc.time:                         32.000 ms

Iteration   2: 12766.214 ops/ms
                 ·gc.alloc.rate:                   3153.540 MB/sec
                 ·gc.alloc.rate.norm:              272.010 B/op
                 ·gc.churn.G1_Eden_Space:          3156.825 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     272.294 B/op
                 ·gc.churn.G1_Survivor_Space:      0.004 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻⁴ B/op
                 ·gc.count:                        56.000 counts
                 ·gc.time:                         31.000 ms

Iteration   3: 12833.291 ops/ms
                 ·gc.alloc.rate:                   3170.230 MB/sec
                 ·gc.alloc.rate.norm:              272.010 B/op
                 ·gc.churn.G1_Eden_Space:          3156.944 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     270.870 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻⁴ B/op
                 ·gc.count:                        56.000 counts
                 ·gc.time:                         32.000 ms

Iteration   4: 12844.851 ops/ms
                 ·gc.alloc.rate:                   3173.076 MB/sec
                 ·gc.alloc.rate.norm:              272.010 B/op
                 ·gc.churn.G1_Eden_Space:          3213.324 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     275.461 B/op
                 ·gc.churn.G1_Survivor_Space:      0.004 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻³ B/op
                 ·gc.count:                        57.000 counts
                 ·gc.time:                         30.000 ms

Iteration   5: 12859.382 ops/ms
                 ·gc.alloc.rate:                   3176.683 MB/sec
                 ·gc.alloc.rate.norm:              272.010 B/op
                 ·gc.churn.G1_Eden_Space:          3156.982 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     270.323 B/op
                 ·gc.churn.G1_Survivor_Space:      0.004 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻³ B/op
                 ·gc.count:                        56.000 counts
                 ·gc.time:                         30.000 ms



Result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer":
  12827.900 ±(99.9%) 138.495 ops/ms [Average]
  (min, avg, max) = (12766.214, 12827.900, 12859.382), stdev = 35.967
  CI (99.9%): [12689.405, 12966.395] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.alloc.rate":
  3168.874 ±(99.9%) 34.412 MB/sec [Average]
  (min, avg, max) = (3153.540, 3168.874, 3176.683), stdev = 8.937
  CI (99.9%): [3134.461, 3203.286] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm":
  272.010 ±(99.9%) 0.001 B/op [Average]
  (min, avg, max) = (272.010, 272.010, 272.010), stdev = 0.001
  CI (99.9%): [272.010, 272.011] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space":
  3168.202 ±(99.9%) 97.129 MB/sec [Average]
  (min, avg, max) = (3156.825, 3168.202, 3213.324), stdev = 25.224
  CI (99.9%): [3071.072, 3265.331] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm":
  271.953 ±(99.9%) 8.063 B/op [Average]
  (min, avg, max) = (270.323, 271.953, 275.461), stdev = 2.094
  CI (99.9%): [263.890, 280.016] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space":
  0.004 ±(99.9%) 0.003 MB/sec [Average]
  (min, avg, max) = (0.002, 0.004, 0.004), stdev = 0.001
  CI (99.9%): [≈ 10⁻³, 0.007] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm":
  ≈ 10⁻⁴ B/op

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.count":
  281.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (56.000, 56.200, 57.000), stdev = 0.447
  CI (99.9%): [281.000, 281.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.time":
  155.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (30.000, 31.000, 32.000), stdev = 1.000
  CI (99.9%): [155.000, 155.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/patched/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer
# Parameters: (targetBufferSize = 128, transferSize = 1048576)

# Run progress: 74.67% complete, ETA 00:26:40
# Fork: 1 of 1
# Warmup Iteration   1: 12749.816 ops/ms
# Warmup Iteration   2: 12932.152 ops/ms
# Warmup Iteration   3: 12818.175 ops/ms
Iteration   1: 12877.233 ops/ms
                 ·gc.alloc.rate:                   3181.141 MB/sec
                 ·gc.alloc.rate.norm:              272.010 B/op
                 ·gc.churn.G1_Eden_Space:          3213.391 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     274.768 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻⁴ B/op
                 ·gc.count:                        57.000 counts
                 ·gc.time:                         32.000 ms

Iteration   2: 12885.912 ops/ms
                 ·gc.alloc.rate:                   3183.239 MB/sec
                 ·gc.alloc.rate.norm:              272.010 B/op
                 ·gc.churn.G1_Eden_Space:          3156.978 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     269.766 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻⁴ B/op
                 ·gc.count:                        56.000 counts
                 ·gc.time:                         30.000 ms

Iteration   3: 12891.561 ops/ms
                 ·gc.alloc.rate:                   3184.642 MB/sec
                 ·gc.alloc.rate.norm:              272.010 B/op
                 ·gc.churn.G1_Eden_Space:          3213.347 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     274.462 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻⁴ B/op
                 ·gc.count:                        57.000 counts
                 ·gc.time:                         29.000 ms

Iteration   4: 12899.596 ops/ms
                 ·gc.alloc.rate:                   3186.536 MB/sec
                 ·gc.alloc.rate.norm:              272.010 B/op
                 ·gc.churn.G1_Eden_Space:          3156.889 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     269.479 B/op
                 ·gc.churn.G1_Survivor_Space:      0.005 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻³ B/op
                 ·gc.count:                        56.000 counts
                 ·gc.time:                         31.000 ms

Iteration   5: 12908.241 ops/ms
                 ·gc.alloc.rate:                   3188.693 MB/sec
                 ·gc.alloc.rate.norm:              272.010 B/op
                 ·gc.churn.G1_Eden_Space:          3213.268 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     274.107 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻⁴ B/op
                 ·gc.count:                        57.000 counts
                 ·gc.time:                         31.000 ms



Result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer":
  12892.509 ±(99.9%) 46.188 ops/ms [Average]
  (min, avg, max) = (12877.233, 12892.509, 12908.241), stdev = 11.995
  CI (99.9%): [12846.321, 12938.696] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.alloc.rate":
  3184.850 ±(99.9%) 11.227 MB/sec [Average]
  (min, avg, max) = (3181.141, 3184.850, 3188.693), stdev = 2.916
  CI (99.9%): [3173.623, 3196.077] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm":
  272.010 ±(99.9%) 0.001 B/op [Average]
  (min, avg, max) = (272.010, 272.010, 272.010), stdev = 0.001
  CI (99.9%): [272.010, 272.011] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space":
  3190.775 ±(99.9%) 118.957 MB/sec [Average]
  (min, avg, max) = (3156.889, 3190.775, 3213.391), stdev = 30.893
  CI (99.9%): [3071.818, 3309.731] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm":
  272.516 ±(99.9%) 10.219 B/op [Average]
  (min, avg, max) = (269.479, 272.516, 274.768), stdev = 2.654
  CI (99.9%): [262.297, 282.736] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space":
  0.003 ±(99.9%) 0.003 MB/sec [Average]
  (min, avg, max) = (0.002, 0.003, 0.005), stdev = 0.001
  CI (99.9%): [≈ 10⁻³, 0.006] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm":
  ≈ 10⁻⁴ B/op

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.count":
  283.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (56.000, 56.600, 57.000), stdev = 0.548
  CI (99.9%): [283.000, 283.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.time":
  153.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (29.000, 30.600, 32.000), stdev = 1.140
  CI (99.9%): [153.000, 153.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/patched/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer
# Parameters: (targetBufferSize = 1024, transferSize = 128)

# Run progress: 76.00% complete, ETA 00:25:16
# Fork: 1 of 1
# Warmup Iteration   1: 1598.862 ops/ms
# Warmup Iteration   2: 1624.399 ops/ms
# Warmup Iteration   3: 1631.881 ops/ms
Iteration   1: 1634.699 ops/ms
                 ·gc.alloc.rate:                   3064.308 MB/sec
                 ·gc.alloc.rate.norm:              2064.078 B/op
                 ·gc.churn.G1_Eden_Space:          3044.209 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2050.539 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.002 B/op
                 ·gc.count:                        54.000 counts
                 ·gc.time:                         31.000 ms

Iteration   2: 1635.420 ops/ms
                 ·gc.alloc.rate:                   3065.576 MB/sec
                 ·gc.alloc.rate.norm:              2064.079 B/op
                 ·gc.churn.G1_Eden_Space:          3100.494 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2087.589 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.002 B/op
                 ·gc.count:                        55.000 counts
                 ·gc.time:                         31.000 ms

Iteration   3: 1525.040 ops/ms
                 ·gc.alloc.rate:                   2858.669 MB/sec
                 ·gc.alloc.rate.norm:              2064.077 B/op
                 ·gc.churn.G1_Eden_Space:          2818.632 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2035.169 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.002 B/op
                 ·gc.count:                        50.000 counts
                 ·gc.time:                         27.000 ms

Iteration   4: 1531.143 ops/ms
                 ·gc.alloc.rate:                   2870.165 MB/sec
                 ·gc.alloc.rate.norm:              2064.077 B/op
                 ·gc.churn.G1_Eden_Space:          2875.068 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2067.604 B/op
                 ·gc.churn.G1_Survivor_Space:      0.007 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.005 B/op
                 ·gc.count:                        51.000 counts
                 ·gc.time:                         28.000 ms

Iteration   5: 1633.756 ops/ms
                 ·gc.alloc.rate:                   3062.461 MB/sec
                 ·gc.alloc.rate.norm:              2064.078 B/op
                 ·gc.churn.G1_Eden_Space:          3100.502 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2089.717 B/op
                 ·gc.churn.G1_Survivor_Space:      0.007 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.005 B/op
                 ·gc.count:                        55.000 counts
                 ·gc.time:                         32.000 ms



Result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer":
  1592.012 ±(99.9%) 224.854 ops/ms [Average]
  (min, avg, max) = (1525.040, 1592.012, 1635.420), stdev = 58.394
  CI (99.9%): [1367.158, 1816.865] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.alloc.rate":
  2984.236 ±(99.9%) 421.493 MB/sec [Average]
  (min, avg, max) = (2858.669, 2984.236, 3065.576), stdev = 109.461
  CI (99.9%): [2562.742, 3405.729] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm":
  2064.078 ±(99.9%) 0.003 B/op [Average]
  (min, avg, max) = (2064.077, 2064.078, 2064.079), stdev = 0.001
  CI (99.9%): [2064.075, 2064.081] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space":
  2987.781 ±(99.9%) 509.063 MB/sec [Average]
  (min, avg, max) = (2818.632, 2987.781, 3100.502), stdev = 132.202
  CI (99.9%): [2478.718, 3496.844] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm":
  2066.124 ±(99.9%) 90.729 B/op [Average]
  (min, avg, max) = (2035.169, 2066.124, 2089.717), stdev = 23.562
  CI (99.9%): [1975.395, 2156.852] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space":
  0.004 ±(99.9%) 0.009 MB/sec [Average]
  (min, avg, max) = (0.002, 0.004, 0.007), stdev = 0.002
  CI (99.9%): [≈ 0, 0.013] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm":
  0.003 ±(99.9%) 0.006 B/op [Average]
  (min, avg, max) = (0.002, 0.003, 0.005), stdev = 0.002
  CI (99.9%): [≈ 0, 0.009] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.count":
  265.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (50.000, 53.000, 55.000), stdev = 2.345
  CI (99.9%): [265.000, 265.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.time":
  149.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (27.000, 29.800, 32.000), stdev = 2.168
  CI (99.9%): [149.000, 149.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/patched/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer
# Parameters: (targetBufferSize = 1024, transferSize = 1024)

# Run progress: 77.33% complete, ETA 00:23:52
# Fork: 1 of 1
# Warmup Iteration   1: 3665.127 ops/ms
# Warmup Iteration   2: 3769.723 ops/ms
# Warmup Iteration   3: 3796.798 ops/ms
Iteration   1: 3801.785 ops/ms
                 ·gc.alloc.rate:                   7126.555 MB/sec
                 ·gc.alloc.rate.norm:              2064.053 B/op
                 ·gc.churn.G1_Eden_Space:          7075.730 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2049.333 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        86.000 counts
                 ·gc.time:                         52.000 ms

Iteration   2: 3787.657 ops/ms
                 ·gc.alloc.rate:                   7100.379 MB/sec
                 ·gc.alloc.rate.norm:              2064.053 B/op
                 ·gc.churn.G1_Eden_Space:          7158.415 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2080.924 B/op
                 ·gc.churn.G1_Survivor_Space:      0.008 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.002 B/op
                 ·gc.count:                        87.000 counts
                 ·gc.time:                         53.000 ms

Iteration   3: 3792.761 ops/ms
                 ·gc.alloc.rate:                   7109.532 MB/sec
                 ·gc.alloc.rate.norm:              2064.052 B/op
                 ·gc.churn.G1_Eden_Space:          7075.713 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2054.234 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        86.000 counts
                 ·gc.time:                         53.000 ms

Iteration   4: 3804.662 ops/ms
                 ·gc.alloc.rate:                   7131.854 MB/sec
                 ·gc.alloc.rate.norm:              2064.053 B/op
                 ·gc.churn.G1_Eden_Space:          7158.036 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2071.630 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        87.000 counts
                 ·gc.time:                         52.000 ms

Iteration   5: 3807.292 ops/ms
                 ·gc.alloc.rate:                   7136.772 MB/sec
                 ·gc.alloc.rate.norm:              2064.053 B/op
                 ·gc.churn.G1_Eden_Space:          7157.968 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2070.183 B/op
                 ·gc.churn.G1_Survivor_Space:      0.006 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.002 B/op
                 ·gc.count:                        87.000 counts
                 ·gc.time:                         49.000 ms



Result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer":
  3798.831 ±(99.9%) 31.987 ops/ms [Average]
  (min, avg, max) = (3787.657, 3798.831, 3807.292), stdev = 8.307
  CI (99.9%): [3766.844, 3830.818] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.alloc.rate":
  7121.018 ±(99.9%) 59.472 MB/sec [Average]
  (min, avg, max) = (7100.379, 7121.018, 7136.772), stdev = 15.445
  CI (99.9%): [7061.546, 7180.490] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm":
  2064.053 ±(99.9%) 0.001 B/op [Average]
  (min, avg, max) = (2064.052, 2064.053, 2064.053), stdev = 0.001
  CI (99.9%): [2064.052, 2064.054] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space":
  7125.172 ±(99.9%) 173.827 MB/sec [Average]
  (min, avg, max) = (7075.713, 7125.172, 7158.415), stdev = 45.142
  CI (99.9%): [6951.345, 7299.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm":
  2065.261 ±(99.9%) 50.406 B/op [Average]
  (min, avg, max) = (2049.333, 2065.261, 2080.924), stdev = 13.090
  CI (99.9%): [2014.855, 2115.667] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space":
  0.005 ±(99.9%) 0.009 MB/sec [Average]
  (min, avg, max) = (0.002, 0.005, 0.008), stdev = 0.002
  CI (99.9%): [≈ 0, 0.014] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm":
  0.001 ±(99.9%) 0.003 B/op [Average]
  (min, avg, max) = (0.001, 0.001, 0.002), stdev = 0.001
  CI (99.9%): [≈ 0, 0.004] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.count":
  433.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (86.000, 86.600, 87.000), stdev = 0.548
  CI (99.9%): [433.000, 433.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.time":
  259.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (49.000, 51.800, 53.000), stdev = 1.643
  CI (99.9%): [259.000, 259.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/patched/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer
# Parameters: (targetBufferSize = 1024, transferSize = 1048576)

# Run progress: 78.67% complete, ETA 00:22:28
# Fork: 1 of 1
# Warmup Iteration   1: 3689.709 ops/ms
# Warmup Iteration   2: 3773.948 ops/ms
# Warmup Iteration   3: 3803.872 ops/ms
Iteration   1: 3801.179 ops/ms
                 ·gc.alloc.rate:                   7125.621 MB/sec
                 ·gc.alloc.rate.norm:              2064.053 B/op
                 ·gc.churn.G1_Eden_Space:          7075.935 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2049.661 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        86.000 counts
                 ·gc.time:                         51.000 ms

Iteration   2: 3803.274 ops/ms
                 ·gc.alloc.rate:                   7129.331 MB/sec
                 ·gc.alloc.rate.norm:              2064.053 B/op
                 ·gc.churn.G1_Eden_Space:          7158.095 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2072.380 B/op
                 ·gc.churn.G1_Survivor_Space:      0.007 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.002 B/op
                 ·gc.count:                        87.000 counts
                 ·gc.time:                         53.000 ms

Iteration   3: 3809.031 ops/ms
                 ·gc.alloc.rate:                   7139.928 MB/sec
                 ·gc.alloc.rate.norm:              2064.053 B/op
                 ·gc.churn.G1_Eden_Space:          7157.826 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2069.227 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        87.000 counts
                 ·gc.time:                         53.000 ms

Iteration   4: 3794.678 ops/ms
                 ·gc.alloc.rate:                   7113.036 MB/sec
                 ·gc.alloc.rate.norm:              2064.052 B/op
                 ·gc.churn.G1_Eden_Space:          7075.567 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2053.179 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        86.000 counts
                 ·gc.time:                         53.000 ms

Iteration   5: 3800.728 ops/ms
