# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/patched/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer
# Parameters: (charsetName = US-ASCII, targetBufferSize = 128, transferSize = 128)

# Run progress: 0.00% complete, ETA 01:40:00
# Fork: 1 of 1
# Warmup Iteration   1: 3019.623 ops/ms
# Warmup Iteration   2: 3038.282 ops/ms
# Warmup Iteration   3: 3015.243 ops/ms
# Parameters: (targetBufferSize = 1024, transferSize = 1024)

# Run progress: 77.33% complete, ETA 00:23:52
# Fork: 1 of 1
# Warmup Iteration   1: 5253.434 ops/ms
# Warmup Iteration   2: 5477.740 ops/ms
# Warmup Iteration   3: 5628.450 ops/ms
Iteration   1: 5621.576 ops/ms
                 ·gc.alloc.rate:                   10537.643 MB/sec
                 ·gc.alloc.rate.norm:              2064.039 B/op
                 ·gc.churn.G1_Eden_Space:          10556.360 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2067.705 B/op
                 ·gc.churn.G1_Survivor_Space:      0.005 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        93.000 counts
                 ·gc.time:                         60.000 ms

Iteration   2: 5619.797 ops/ms
                 ·gc.alloc.rate:                   10534.329 MB/sec
                 ·gc.alloc.rate.norm:              2064.038 B/op
                 ·gc.churn.G1_Eden_Space:          10442.980 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2046.139 B/op
                 ·gc.churn.G1_Survivor_Space:      0.006 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        92.000 counts
                 ·gc.time:                         55.000 ms

Iteration   3: 5612.380 ops/ms
                 ·gc.alloc.rate:                   10520.389 MB/sec
                 ·gc.alloc.rate.norm:              2064.038 B/op
                 ·gc.churn.G1_Eden_Space:          10556.385 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2071.100 B/op
                 ·gc.churn.G1_Survivor_Space:      0.004 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        93.000 counts
                 ·gc.time:                         59.000 ms

Iteration   4: 5625.051 ops/ms
                 ·gc.alloc.rate:                   10544.122 MB/sec
                 ·gc.alloc.rate.norm:              2064.038 B/op
                 ·gc.churn.G1_Eden_Space:          10556.369 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2066.435 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        93.000 counts
                 ·gc.time:                         58.000 ms

Iteration   5: 5614.764 ops/ms
                 ·gc.alloc.rate:                   10524.509 MB/sec
                 ·gc.alloc.rate.norm:              2064.038 B/op
                 ·gc.churn.G1_Eden_Space:          10556.031 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2070.220 B/op
                 ·gc.churn.G1_Survivor_Space:      0.005 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        93.000 counts
                 ·gc.time:                         57.000 ms



Result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer":
  5618.713 ±(99.9%) 19.751 ops/ms [Average]
  (min, avg, max) = (5612.380, 5618.713, 5625.051), stdev = 5.129
  CI (99.9%): [5598.962, 5638.465] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.alloc.rate":
  10532.198 ±(99.9%) 37.281 MB/sec [Average]
  (min, avg, max) = (10520.389, 10532.198, 10544.122), stdev = 9.682
  CI (99.9%): [10494.917, 10569.480] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm":
  2064.038 ±(99.9%) 0.001 B/op [Average]
  (min, avg, max) = (2064.038, 2064.038, 2064.039), stdev = 0.001
  CI (99.9%): [2064.037, 2064.039] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space":
  10533.625 ±(99.9%) 195.121 MB/sec [Average]
  (min, avg, max) = (10442.980, 10533.625, 10556.385), stdev = 50.672
  CI (99.9%): [10338.504, 10728.746] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm":
  2064.320 ±(99.9%) 39.797 B/op [Average]
  (min, avg, max) = (2046.139, 2064.320, 2071.100), stdev = 10.335
  CI (99.9%): [2024.523, 2104.117] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space":
  0.005 ±(99.9%) 0.004 MB/sec [Average]
  (min, avg, max) = (0.003, 0.005, 0.006), stdev = 0.001
  CI (99.9%): [≈ 10⁻³, 0.009] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm":
  0.001 ±(99.9%) 0.001 B/op [Average]
  (min, avg, max) = (0.001, 0.001, 0.001), stdev = 0.001
  CI (99.9%): [≈ 10⁻⁴, 0.002] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.count":
  464.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (92.000, 92.800, 93.000), stdev = 0.447
  CI (99.9%): [464.000, 464.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.time":
  289.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (55.000, 57.800, 60.000), stdev = 1.924
  CI (99.9%): [289.000, 289.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/patched/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer
# Parameters: (targetBufferSize = 1024, transferSize = 1048576)

# Run progress: 78.67% complete, ETA 00:22:28
# Fork: 1 of 1
# Warmup Iteration   1: 5249.468 ops/ms
# Warmup Iteration   2: 5452.454 ops/ms
# Warmup Iteration   3: 5633.908 ops/ms
Iteration   1: 5641.061 ops/ms
                 ·gc.alloc.rate:                   10574.345 MB/sec
                 ·gc.alloc.rate.norm:              2064.037 B/op
                 ·gc.churn.G1_Eden_Space:          10627.525 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2074.418 B/op
                 ·gc.churn.G1_Survivor_Space:      0.004 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        90.000 counts
                 ·gc.time:                         61.000 ms

Iteration   2: 5641.010 ops/ms
                 ·gc.alloc.rate:                   10574.087 MB/sec
                 ·gc.alloc.rate.norm:              2064.036 B/op
                 ·gc.churn.G1_Eden_Space:          10509.308 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2051.392 B/op
                 ·gc.churn.G1_Survivor_Space:      0.007 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        89.000 counts
                 ·gc.time:                         57.000 ms

Iteration   3: 5647.655 ops/ms
                 ·gc.alloc.rate:                   10586.487 MB/sec
                 ·gc.alloc.rate.norm:              2064.037 B/op
                 ·gc.churn.G1_Eden_Space:          10627.215 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2071.977 B/op
                 ·gc.churn.G1_Survivor_Space:      0.004 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        90.000 counts
                 ·gc.time:                         58.000 ms

Iteration   4: 5617.274 ops/ms
                 ·gc.alloc.rate:                   10529.541 MB/sec
                 ·gc.alloc.rate.norm:              2064.037 B/op
                 ·gc.churn.G1_Eden_Space:          10509.177 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2060.045 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻³ B/op
                 ·gc.count:                        89.000 counts
                 ·gc.time:                         60.000 ms

Iteration   5: 5622.178 ops/ms
                 ·gc.alloc.rate:                   10538.486 MB/sec
                 ·gc.alloc.rate.norm:              2064.037 B/op
                 ·gc.churn.G1_Eden_Space:          10627.028 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2081.379 B/op
                 ·gc.churn.G1_Survivor_Space:      0.006 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        90.000 counts
                 ·gc.time:                         57.000 ms



Result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer":
  5633.836 ±(99.9%) 51.116 ops/ms [Average]
  (min, avg, max) = (5617.274, 5633.836, 5647.655), stdev = 13.275
  CI (99.9%): [5582.720, 5684.952] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.alloc.rate":
  10560.589 ±(99.9%) 96.163 MB/sec [Average]
  (min, avg, max) = (10529.541, 10560.589, 10586.487), stdev = 24.973
  CI (99.9%): [10464.426, 10656.752] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm":
  2064.037 ±(99.9%) 0.001 B/op [Average]
  (min, avg, max) = (2064.036, 2064.037, 2064.037), stdev = 0.001
  CI (99.9%): [2064.035, 2064.038] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space":
  10580.051 ±(99.9%) 248.901 MB/sec [Average]
  (min, avg, max) = (10509.177, 10580.051, 10627.525), stdev = 64.639
  CI (99.9%): [10331.149, 10828.952] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm":
  2067.842 ±(99.9%) 46.167 B/op [Average]
  (min, avg, max) = (2051.392, 2067.842, 2081.379), stdev = 11.989
  CI (99.9%): [2021.675, 2114.009] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space":
  0.004 ±(99.9%) 0.007 MB/sec [Average]
  (min, avg, max) = (0.002, 0.004, 0.007), stdev = 0.002
  CI (99.9%): [≈ 0, 0.011] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm":
  0.001 ±(99.9%) 0.001 B/op [Average]
  (min, avg, max) = (≈ 10⁻³, 0.001, 0.001), stdev = 0.001
  CI (99.9%): [≈ 0, 0.002] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.count":
  448.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (89.000, 89.600, 90.000), stdev = 0.548
  CI (99.9%): [448.000, 448.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.time":
  293.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (57.000, 58.600, 61.000), stdev = 1.817
  CI (99.9%): [293.000, 293.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/patched/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer
# Parameters: (targetBufferSize = 1048576, transferSize = 128)

# Run progress: 80.00% complete, ETA 00:21:03
# Fork: 1 of 1
# Warmup Iteration   1: 14.882 ops/ms
# Warmup Iteration   2: 13.105 ops/ms
# Warmup Iteration   3: 16.397 ops/ms
Iteration   1: 16.373 ops/ms
                 ·gc.alloc.rate:                   243.870 MB/sec
                 ·gc.alloc.rate.norm:              16400.858 B/op
                 ·gc.churn.G1_Eden_Space:          225.491 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     15164.826 B/op
                 ·gc.churn.G1_Survivor_Space:      0.346 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 23.295 B/op
                 ·gc.count:                        4.000 counts
                 ·gc.time:                         5.000 ms

Iteration   2: 16.355 ops/ms
                 ·gc.alloc.rate:                   243.603 MB/sec
                 ·gc.alloc.rate.norm:              16400.809 B/op
                 ·gc.churn.G1_Eden_Space:          281.866 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     18976.895 B/op
                 ·gc.churn.G1_Survivor_Space:      0.006 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.435 B/op
                 ·gc.count:                        5.000 counts
                 ·gc.time:                         5.000 ms

Iteration   3: 16.388 ops/ms
                 ·gc.alloc.rate:                   244.091 MB/sec
                 ·gc.alloc.rate.norm:              16400.647 B/op
                 ·gc.churn.G1_Eden_Space:          225.491 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     15150.946 B/op
                 ·gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.046 B/op
                 ·gc.count:                        4.000 counts
                 ·gc.time:                         3.000 ms

Iteration   4: 16.333 ops/ms
                 ·gc.alloc.rate:                   243.266 MB/sec
                 ·gc.alloc.rate.norm:              16400.649 B/op
                 ·gc.churn.G1_Eden_Space:          225.490 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     15202.243 B/op
                 ·gc.churn.G1_Survivor_Space:      ≈ 10⁻³ MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.025 B/op
                 ·gc.count:                        4.000 counts
                 ·gc.time:                         2.000 ms

Iteration   5: 16.389 ops/ms
                 ·gc.alloc.rate:                   244.116 MB/sec
                 ·gc.alloc.rate.norm:              16400.810 B/op
                 ·gc.churn.G1_Eden_Space:          281.874 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     18937.527 B/op
                 ·gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.052 B/op
                 ·gc.count:                        5.000 counts
                 ·gc.time:                         4.000 ms



Result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer":
  16.368 ±(99.9%) 0.092 ops/ms [Average]
  (min, avg, max) = (16.333, 16.368, 16.389), stdev = 0.024
  CI (99.9%): [16.276, 16.460] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.alloc.rate":
  243.789 ±(99.9%) 1.379 MB/sec [Average]
  (min, avg, max) = (243.266, 243.789, 244.116), stdev = 0.358
  CI (99.9%): [242.411, 245.168] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm":
  16400.755 ±(99.9%) 0.382 B/op [Average]
  (min, avg, max) = (16400.647, 16400.755, 16400.858), stdev = 0.099
  CI (99.9%): [16400.372, 16401.137] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space":
  248.042 ±(99.9%) 118.908 MB/sec [Average]
  (min, avg, max) = (225.490, 248.042, 281.874), stdev = 30.880
  CI (99.9%): [129.134, 366.951] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm":
  16686.487 ±(99.9%) 7982.420 B/op [Average]
  (min, avg, max) = (15150.946, 16686.487, 18976.895), stdev = 2073.009
  CI (99.9%): [8704.068, 24668.907] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space":
  0.071 ±(99.9%) 0.593 MB/sec [Average]
  (min, avg, max) = (≈ 10⁻³, 0.071, 0.346), stdev = 0.154
  CI (99.9%): [≈ 0, 0.664] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm":
  4.771 ±(99.9%) 39.881 B/op [Average]
  (min, avg, max) = (0.025, 4.771, 23.295), stdev = 10.357
  CI (99.9%): [≈ 0, 44.652] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.count":
  22.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (4.000, 4.400, 5.000), stdev = 0.548
  CI (99.9%): [22.000, 22.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.time":
  19.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (2.000, 3.800, 5.000), stdev = 1.304
  CI (99.9%): [19.000, 19.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/patched/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer
# Parameters: (targetBufferSize = 1048576, transferSize = 1024)

# Run progress: 81.33% complete, ETA 00:19:39
# Fork: 1 of 1
# Warmup Iteration   1: 41.273 ops/ms
# Warmup Iteration   2: 41.402 ops/ms
# Warmup Iteration   3: 44.555 ops/ms
Iteration   1: 44.608 ops/ms
                 ·gc.alloc.rate:                   664.401 MB/sec
                 ·gc.alloc.rate.norm:              16400.711 B/op
                 ·gc.churn.G1_Eden_Space:          676.469 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     16698.612 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.058 B/op
                 ·gc.count:                        12.000 counts
                 ·gc.time:                         8.000 ms

Iteration   2: 44.633 ops/ms
                 ·gc.alloc.rate:                   664.780 MB/sec
                 ·gc.alloc.rate.norm:              16400.709 B/op
                 ·gc.churn.G1_Eden_Space:          676.484 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     16689.446 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.046 B/op
                 ·gc.count:                        12.000 counts
                 ·gc.time:                         9.000 ms

Iteration   3: 44.630 ops/ms
                 ·gc.alloc.rate:                   664.756 MB/sec
                 ·gc.alloc.rate.norm:              16400.650 B/op
                 ·gc.churn.G1_Eden_Space:          620.128 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     15299.584 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.048 B/op
                 ·gc.count:                        11.000 counts
                 ·gc.time:                         9.000 ms

Iteration   4: 44.624 ops/ms
                 ·gc.alloc.rate:                   664.637 MB/sec
                 ·gc.alloc.rate.norm:              16400.696 B/op
                 ·gc.churn.G1_Eden_Space:          676.471 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     16692.737 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.046 B/op
                 ·gc.count:                        12.000 counts
                 ·gc.time:                         9.000 ms

Iteration   5: 44.604 ops/ms
                 ·gc.alloc.rate:                   664.333 MB/sec
                 ·gc.alloc.rate.norm:              16400.673 B/op
                 ·gc.churn.G1_Eden_Space:          676.465 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     16700.185 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.038 B/op
                 ·gc.count:                        12.000 counts
                 ·gc.time:                         10.000 ms



Result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer":
  44.620 ±(99.9%) 0.051 ops/ms [Average]
  (min, avg, max) = (44.604, 44.620, 44.633), stdev = 0.013
  CI (99.9%): [44.569, 44.670] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.alloc.rate":
  664.581 ±(99.9%) 0.788 MB/sec [Average]
  (min, avg, max) = (664.333, 664.581, 664.780), stdev = 0.205
  CI (99.9%): [663.793, 665.369] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm":
  16400.688 ±(99.9%) 0.100 B/op [Average]
  (min, avg, max) = (16400.650, 16400.688, 16400.711), stdev = 0.026
  CI (99.9%): [16400.587, 16400.788] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space":
  665.203 ±(99.9%) 97.029 MB/sec [Average]
  (min, avg, max) = (620.128, 665.203, 676.484), stdev = 25.198
  CI (99.9%): [568.174, 762.232] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm":
  16416.113 ±(99.9%) 2403.470 B/op [Average]
  (min, avg, max) = (15299.584, 16416.113, 16700.185), stdev = 624.174
  CI (99.9%): [14012.643, 18819.583] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space":
  0.002 ±(99.9%) 0.001 MB/sec [Average]
  (min, avg, max) = (0.002, 0.002, 0.002), stdev = 0.001
  CI (99.9%): [0.001, 0.003] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm":
  0.047 ±(99.9%) 0.028 B/op [Average]
  (min, avg, max) = (0.038, 0.047, 0.058), stdev = 0.007
  CI (99.9%): [0.019, 0.075] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.count":
  59.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (11.000, 11.800, 12.000), stdev = 0.447
  CI (99.9%): [59.000, 59.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.time":
  45.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (8.000, 9.000, 10.000), stdev = 0.707
  CI (99.9%): [45.000, 45.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/patched/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer
# Parameters: (targetBufferSize = 1048576, transferSize = 1048576)

# Run progress: 82.67% complete, ETA 00:18:15
# Fork: 1 of 1
# Warmup Iteration   1: 48.963 ops/ms
# Warmup Iteration   2: 49.128 ops/ms
# Warmup Iteration   3: 53.760 ops/ms
Iteration   1: 53.734 ops/ms
                 ·gc.alloc.rate:                   800.343 MB/sec
                 ·gc.alloc.rate.norm:              16400.737 B/op
                 ·gc.churn.G1_Eden_Space:          845.596 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     17328.061 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.049 B/op
                 ·gc.count:                        15.000 counts
                 ·gc.time:                         17.000 ms

Iteration   2: 53.780 ops/ms
                 ·gc.alloc.rate:                   801.020 MB/sec
                 ·gc.alloc.rate.norm:              16400.686 B/op
                 ·gc.churn.G1_Eden_Space:          789.232 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     16159.325 B/op
                 ·gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.027 B/op
                 ·gc.count:                        14.000 counts
                 ·gc.time:                         9.000 ms

Iteration   3: 53.724 ops/ms
                 ·gc.alloc.rate:                   800.168 MB/sec
                 ·gc.alloc.rate.norm:              16400.671 B/op
                 ·gc.churn.G1_Eden_Space:          789.212 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     16176.108 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.043 B/op
                 ·gc.count:                        14.000 counts
                 ·gc.time:                         12.000 ms

Iteration   4: 53.765 ops/ms
                 ·gc.alloc.rate:                   800.789 MB/sec
                 ·gc.alloc.rate.norm:              16400.651 B/op
                 ·gc.churn.G1_Eden_Space:          789.212 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     16163.532 B/op
                 ·gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.028 B/op
                 ·gc.count:                        14.000 counts
                 ·gc.time:                         10.000 ms

Iteration   5: 53.843 ops/ms
                 ·gc.alloc.rate:                   801.957 MB/sec
                 ·gc.alloc.rate.norm:              16400.696 B/op
                 ·gc.churn.G1_Eden_Space:          845.611 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     17293.465 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.058 B/op
                 ·gc.count:                        15.000 counts
                 ·gc.time:                         16.000 ms



Result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer":
  53.769 ±(99.9%) 0.181 ops/ms [Average]
  (min, avg, max) = (53.724, 53.769, 53.843), stdev = 0.047
  CI (99.9%): [53.589, 53.950] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.alloc.rate":
  800.856 ±(99.9%) 2.709 MB/sec [Average]
  (min, avg, max) = (800.168, 800.856, 801.957), stdev = 0.704
  CI (99.9%): [798.146, 803.565] (assumes normal distribution)

